id;nom;calibre;nombre_total_obus_min;nombre_total_obus_max;nombre_total_obus_moy;ratelier;nombre_obus_ratelier;cadence_tir_min;cadence_tir_max;cadence_tir_moy;temps_chargement_total;degat_moyen1;degat_moyen2;degat_moyen3;penetration1;penetration2;penetration3;dispersion_min;dispersion_max;dispersion_moyenne;vitesse_vise_min;vitesse_vise_max;vitesse_vise_moy;poids;tier_latin;tier_chiffre;compatibilite;prix;type_credit;experience;pays_id
28;100 mm LB-1C;100;44;0;44;;0;9.52;0.00;9.52;0.00;230;230;330;175;235;50;0.33;0.00;0.33;1.70;0.00;1.70;2;VII;7;SU-100M1;130000;"";NULL;1
29;100 mm M-63;100;35;0;35;;0;6.90;7.50;7.20;0.00;320;320;420;0;201;330;0.37;0.00;0.37;2.30;0.00;2.30;2;IX;9;Object 416;210000;"";NULL;1
30;100 mm SA47;100;30;60;45;;0;5.66;7.40;6.53;0.00;300;300;400;232;263;50;0.36;0.00;0.36;2.70;3.00;2.85;3;VIII;8;AMX 50 100;127000;"";NULL;6
31;100 mm Type 59;100;34;0;34;;0;6.90;0.00;6.90;0.00;250;250;330;181;241;50;0.39;0.00;0.39;2.90;0.00;2.90;2;VII;7;Type 59;0;"";NULL;4
32;100 mm U-8TS;100;50;0;50;;0;9.09;0.00;9.09;0.00;320;320;420;264;350;50;0.34;0.00;0.34;2.00;0.00;2.00;2;X;10;T-62A;242000;"";NULL;1
33;105 mm AC court mle. 1934 S;105;30;0;30;;0;7.06;0.00;7.06;0.00;410;350;0;53;104;0;0.53;0.00;0.53;2.30;0.00;2.30;1;V;5;Somua SAu 40;40000;"";NULL;6
34;105 mm AC mle. 1930 S;105;42;80;61;;0;5.00;6.25;5.63;0.00;300;330;360;165;223;54;0.39;0.41;0.40;2.30;2.90;2.60;2;VI;6;S 35 CA;60000;"";NULL;6
35;105 mm AT Gun T5E1;105;40;63;51;;0;6.59;8.11;7.35;0.00;320;320;420;198;245;53;0.38;0.39;0.39;1.70;0.00;1.70;2;VIII;8;T25 AT;118000;"";NULL;7
36;105 mm AT Howitzer M3;105;23;50;36;;0;5.00;7.50;6.25;0.00;410;350;0;53;150;0;0.55;0.00;0.55;1.70;2.30;2.00;2;V;5;T82;40000;"";NULL;7
37;105 mm AT M4;105;30;0;30;;0;7.59;7.69;7.64;0.00;410;350;0;53;101;0;0.53;0.00;0.53;1.70;0.00;1.70;2;V;5;M10 Wolverine;40000;"";NULL;7
38;105 mm Canon 13TR;105;40;60;50;;0;5.61;6.25;5.93;0.00;300;330;360;165;223;54;0.41;0.00;0.41;2.90;3.40;3.15;2;VII;7;ARL 44;94000;"";NULL;6
39;105 mm court mle. 1934 S;105;24;34;29;;0;2.93;4.65;3.79;0.00;410;350;0;53;104;0;0.74;0.80;0.77;5.00;5.50;5.25;450;IV;4;Lorraine 39L AM;37000;"";NULL;6
40;105 mm court mle. 1935 B;105;24;0;24;;0;2.93;0.00;2.93;0.00;410;350;0;53;104;0;0.84;0.00;0.84;5.50;0.00;5.50;355;III;3;Lorraine 39L AM;15000;"";NULL;6
41;105 mm D.E.F.A. 4767 modifi;105;34;0;34;;0;4.00;0.00;4.00;0.00;410;350;0;53;104;0;0.77;0.00;0.77;5.50;0.00;5.50;490;IV;4;AMX 105 AM mle. 47;28000;"";NULL;6
42;105 mm Gun M68;105;57;0;57;;0;6.82;0.00;6.82;0.00;390;390;480;268;330;53;0.36;0.00;0.36;2.00;0.00;2.00;2;X;10;M48A1 Patton;325000;"";NULL;7
43;105 mm Gun M68;105;57;0;57;;0;6.82;0.00;6.82;0.00;390;390;480;268;330;53;0.35;0.00;0.35;1.80;0.00;1.80;2;X;10;M60;0;"";NULL;7
44;105 mm Gun T140E2;105;35;0;35;;0;5.63;0.00;5.63;0.00;390;390;0;210;255;0;0.40;0.00;0.40;2.90;0.00;2.90;2;IX;9;T54E1;170000;"";NULL;7
45;105 mm Gun T5E1;105;43;63;53;;0;4.38;6.12;5.25;0.00;320;320;420;198;245;53;0.40;0.42;0.41;2.30;0.00;2.30;2;VIII;8;T29;118000;"";NULL;7
46;105 mm Gun T5E1E;105;60;0;60;;0;5.05;0.00;5.05;0.00;320;320;420;198;245;53;0.42;0.00;0.42;2.30;0.00;2.30;2;VIII;8;M6A2E1;0;"";NULL;7
47;105 mm Gun T5E1M2;105;54;57;55;;0;6.00;6.82;6.41;0.00;390;390;480;218;265;53;0.40;0.42;0.41;2.00;2.30;2.15;2;IX;9;M46 Patton;219000;"";NULL;7
48;105 mm Howitzer M2A1;105;69;0;69;;0;3.00;0.00;3.00;0.00;410;350;0;53;101;0;0.82;0.00;0.82;5.50;0.00;5.50;490;IV;4;M7 Priest;32000;"";NULL;7
49;105 mm Howitzer M3;105;69;126;97;;0;3.00;4.00;3.50;0.00;410;350;0;53;101;0;0.82;0.84;0.83;5.50;0.00;5.50;433;III;3;M7 Priest;12000;"";NULL;7
50;105 mm Howitzer M4;105;126;0;126;;0;4.00;0.00;4.00;0.00;410;350;0;53;101;0;0.80;0.00;0.80;5.00;0.00;5.00;517;V;5;M37;40000;"";NULL;7
51;105 mm M4;105;36;70;53;;0;7.50;0.00;7.50;0.00;410;350;0;53;101;0;0.55;0.00;0.55;2.30;0.00;2.30;2;V;5;M4 Sherman;40000;"";NULL;7
52;105 mm mle. 57 (D. 1504);105;30;0;30;;0;5.89;0.00;5.89;0.00;390;390;480;259;360;53;0.38;0.00;0.38;2.70;0.00;2.70;3;X;10;Bat.-Ch;325000;"";NULL;6
53;105 mm obusier mle. 1950;105;34;0;34;;0;3.75;4.29;4.02;0.00;445;330;0;60;223;0;0.70;0.74;0.72;5.00;5.50;5.25;550;V;5;AMX 13 105 AM mle. 50;52000;"";NULL;6
54;105 mm Royal Ordnance L7A1;105;72;0;72;;0;5.00;6.45;5.73;0.00;390;480;480;268;210;105;0.32;0.00;0.32;2.10;2.30;2.20;1;X;10;Centurion Mk. 7/1;290000;"";NULL;5
55;107 mm ZiS-24;107;50;0;50;;0;5.26;5.41;5.34;0.00;320;320;420;227;289;62;0.38;0.00;0.38;3.40;0.00;3.40;2;IX;9;KV-4;180000;"";NULL;1
56;107 mm ZiS-6;107;50;61;55;;0;5.71;6.67;6.19;0.00;300;300;360;167;219;54;0.45;0.00;0.45;2.90;3.40;3.15;2;VII;7;T-150;68000;"";NULL;1
57;107 mm ZiS-6M;107;60;0;60;;0;7.00;0.00;7.00;0.00;300;300;360;167;219;54;0.43;0.00;0.43;2.90;0.00;2.90;2;VII;7;KV-5;0;"";NULL;1
58;12,8 cm KwK 44 L/55;128;36;68;52;;0;3.82;4.20;4.01;0.00;490;490;630;246;311;65;0.38;0.00;0.38;2.90;0.00;2.90;3;X;10;E-75;310000;"";NULL;2
59;12,8 cm PaK 44 L/55;128;30;40;35;;0;5.00;5.50;5.25;0.00;490;490;630;246;311;65;0.35;0.00;0.35;2.30;0.00;2.30;3;X;10;Jagdpanther II;310000;"";NULL;2
60;12,8 cm PaK 44/2 L/61;128;36;0;36;;0;5.26;0.00;5.26;0.00;560;560;700;276;352;65;0.33;0.00;0.33;2.30;0.00;2.30;3;X;10;Jagdtiger;339000;"";NULL;2
61;12.7 mm DShK;127;255;0;255;;0;95.85;0.00;95.85;0.00;8;0;0;22;0;0;0.57;0.00;0.57;1.50;0.00;1.50;34;I;1;T-60;2000;"";NULL;1
62;120 mm AC SA46;120;64;0;64;;0;6.45;0.00;6.45;0.00;400;400;515;257;325;65;0.33;0.00;0.33;2.30;2.90;2.60;3;X;10;AMX 50 Foch;339000;"";NULL;6
63;120 mm AT Gun L1A1;120;50;0;50;;0;8.45;0.00;8.45;0.00;400;400;515;269;352;120;0.31;0.00;0.31;1.70;0.00;1.70;2;X;10;Tortoise;320000;"";NULL;5
64;120 mm AT Gun T53;120;34;42;38;;0;5.94;6.90;6.42;0.00;400;400;515;248;297;60;0.38;0.39;0.39;2.10;2.30;2.20;2;X;10;T28;250000;"";NULL;7
65;120 mm Gun L1A1;120;35;0;35;;0;5.71;6.90;6.31;0.00;400;400;515;269;352;120;0.32;0.33;0.33;1.70;1.90;1.80;2;X;10;Conqueror;300000;"";NULL;5
66;120 mm Gun M58;120;33;42;37;;0;5.36;6.00;5.68;0.00;400;400;515;269;381;60;0.35;0.37;0.36;2.00;2.30;2.15;3;X;10;M103;310000;"";NULL;7
67;120 mm Gun T122;120;33;0;33;;0;5.26;0.00;5.26;0.00;400;400;515;242;330;60;0.40;0.00;0.40;2.60;0.00;2.60;2;IX;9;M103;230000;"";NULL;7
68;120 mm Gun T179;120;36;0;36;;0;7.74;0.00;7.74;0.00;400;400;515;269;381;60;0.35;0.00;0.35;2.70;0.00;2.70;2;X;10;T57 Heavy Tank;310000;"";NULL;7
69;120 mm Gun T53A1;120;34;0;34;;0;4.00;0.00;4.00;0.00;400;400;515;248;297;60;0.35;0.00;0.35;3.40;0.00;3.40;2;IX;9;T34;0;"";NULL;7
70;120 mm SA 46;120;40;56;48;;0;5.33;6.40;5.87;0.00;400;400;515;267;351;65;0.35;0.00;0.35;3.00;0.00;3.00;3;X;10;AMX 50 120;339000;"";NULL;6
71;122 mm 37-122JT;122;28;40;34;;0;4.00;4.62;4.31;0.00;390;390;465;175;300;61;0.48;0.00;0.48;3.40;0.00;3.40;2;VIII;8;IS-2;120000;"";NULL;4
72;122 mm 60-122T;122;34;40;37;;0;5.00;5.50;5.25;0.00;440;440;530;257;400;68;0.36;0.38;0.37;2.70;3.40;3.05;2;X;10;WZ-120;300000;"";NULL;4
73;122 mm 60-122TG;122;40;0;40;;0;6.25;0.00;6.25;0.00;440;440;530;268;400;68;0.35;0.00;0.35;2.70;0.00;2.70;2;X;10;121;185000;"";NULL;4
74;122 mm A-19 mod. 1937;122;28;0;28;;0;6.67;0.00;6.67;0.00;390;390;465;175;217;61;0.43;0.00;0.43;2.90;0.00;2.90;2;VII;7;SU-152;94000;"";NULL;1
75;122 mm BL-9;122;28;40;34;;0;4.51;4.88;4.70;0.00;390;390;465;225;265;68;0.40;0.00;0.40;2.90;3.40;3.15;2;IX;9;IS-3;178000;"";NULL;1
76;122 mm BL-9S;122;32;0;32;;0;6.90;0.00;6.90;0.00;390;390;465;225;265;68;0.38;0.00;0.38;2.90;0.00;2.90;2;IX;9;ISU-152;178000;"";NULL;1
77;122 mm D-25 mod. 1944;122;28;32;30;;0;7.69;8.11;7.90;0.00;390;390;465;175;217;64;0.41;0.00;0.41;2.90;0.00;2.90;2;VIII;8;SU-152;106000;"";NULL;1
78;122 mm D-25-44;122;26;0;26;;0;3.13;0.00;3.13;0.00;390;390;465;175;217;61;0.43;0.00;0.43;3.40;0.00;3.40;2;VIII;8;T-44;106000;"";NULL;1
79;122 mm D-25S;122;35;0;35;;0;7.50;0.00;7.50;0.00;390;390;465;175;217;64;0.41;0.00;0.41;2.90;0.00;2.90;2;VIII;8;SU-122-44;0;"";NULL;1
80;122 mm D-2-5S;122;36;0;36;;0;4.69;0.00;4.69;0.00;390;390;465;175;217;61;0.43;0.00;0.43;2.90;0.00;2.90;2;VII;7;SU-100;84000;"";NULL;1
81;122 mm D-25T;122;26;50;38;;0;4.88;5.45;5.17;0.00;390;390;465;175;217;61;0.46;0.00;0.46;2.90;3.40;3.15;2;VIII;8;KV-3;125000;"";NULL;1
82;122 mm D-25T;122;28;45;36;;0;4.80;5.31;5.06;0.00;390;390;465;175;300;61;0.46;0.00;0.46;2.90;3.40;3.15;2;VIII;8;IS-2;135000;"";NULL;4
83;122 mm D-2-5T;122;26;50;38;;0;3.75;4.17;3.96;0.00;390;390;465;175;217;61;0.46;0.00;0.46;3.40;0.00;3.40;2;VII;7;KV-1S;84000;"";NULL;1
84;122 mm D-25TA;122;40;45;42;;0;4.17;4.55;4.36;0.00;390;390;465;175;250;61;0.46;0.00;0.46;3.40;0.00;3.40;2;VIII;8;T-34-3;0;"";NULL;4
85;122 mm D-30;122;30;0;30;;0;5.13;0.00;5.13;0.00;390;390;465;175;217;61;0.46;0.00;0.46;3.40;0.00;3.40;2;VIII;8;IS-6;0;"";NULL;1
86;122 mm D-49;122;35;0;35;;0;8.11;0.00;8.11;0.00;390;390;465;175;217;61;0.39;0.00;0.39;2.50;0.00;2.50;2;VIII;8;SU-122-54;135000;"";NULL;1
87;122 mm howitzer A-19;122;26;0;26;;0;4.00;0.00;4.00;0.00;465;390;0;65;217;0;0.84;0.00;0.84;6.00;0.00;6.00;2;VI;6;SU-8;60000;"";NULL;1
88;122 mm Howitzer M-30;122;20;0;20;;0;3.64;0.00;3.64;0.00;465;390;0;65;200;0;0.86;0.00;0.86;7.00;0.00;7.00;725;V;5;SU-122A;45000;"";NULL;1
89;122 mm Howitzer mod. 1910/1930;122;28;0;28;;0;3.87;0.00;3.87;0.00;300;420;270;61;61;140;0.84;0.00;0.84;6.50;0.00;6.50;425;IV;4;SU-5;35000;"";NULL;1
90;122 mm M-30S;122;32;0;32;;0;5.26;0.00;5.26;0.00;450;370;0;61;160;0;0.55;0.00;0.55;2.30;0.00;2.30;1;V;5;SU-85;42000;"";NULL;1
91;122 mm M62-C2;122;35;0;35;;0;6.00;0.00;6.00;0.00;440;440;530;268;400;68;0.36;0.00;0.36;2.50;0.00;2.50;3;X;10;SU-122-54;295000;"";NULL;1
92;122 mm M62-T2;122;30;40;35;;0;4.51;5.00;4.76;0.00;440;440;530;268;400;68;0.38;0.00;0.38;2.90;3.40;3.15;3;X;10;IS-8;335000;"";NULL;1
93;122 mm U-11;122;36;80;58;;0;5.08;5.45;5.27;0.00;450;370;0;61;140;0;0.57;0.00;0.57;2.90;0.00;2.90;1;V;5;KV-1;45000;"";NULL;1
94;13,2 mm Hotchkiss mle. 1930;132;255;0;255;;0;136.36;0.00;136.36;0.00;8;8;0;23;36;0;0.58;0.00;0.58;2.00;0.00;2.00;38;I;1;Renault NC-31;1000;"";NULL;4
95;13.2 mm Hotchkiss mle. 1930;132;255;255;255;;0;73.97;186.21;130.09;0.00;8;8;0;23;36;0;0.58;0.00;0.58;2.00;0.00;2.00;70;I;1;Renault FT;1000;"";NULL;6
96;130 mm 59-130T;130;40;0;40;;0;4.29;0.00;4.29;0.00;490;490;640;244;340;65;0.40;0.00;0.40;2.90;0.00;2.90;3;X;10;WZ-111 1-4;330000;"";NULL;4
97;130 mm B-13-S2;130;26;0;26;;0;3.75;0.00;3.75;0.00;440;510;580;196;171;65;0.38;0.00;0.38;2.90;0.00;2.90;5;VIII;8;SU-100Y;0;"";NULL;1
98;130 mm S-70;130;30;0;30;;0;4.38;0.00;4.38;0.00;490;490;640;260;303;68;0.40;0.00;0.40;3.40;0.00;3.40;2;X;10;IS-7;297000;"";NULL;1
99;130 mm S-70A;130;42;0;42;;0;5.45;0.00;5.45;0.00;550;550;750;290;330;75;0.32;0.00;0.32;2.50;0.00;2.50;2;X;10;Object 263;295000;"";NULL;1
100;15 cm KwK 44 L/38;150;28;0;28;;0;3.00;0.00;3.00;0.00;750;750;950;235;334;85;0.40;0.00;0.40;2.90;0.00;2.90;3;X;10;E-100;340000;"";NULL;2
101;15 cm s.F.H. 13 L/17;150;18;22;20;;0;2.55;2.61;2.58;0.00;680;680;0;75;185;0;0.78;0.00;0.78;6.00;0.00;6.00;1;V;5;Grille;44000;"";NULL;2
102;15 cm s.F.H. 18 L/29.5;150;18;30;24;;0;1.92;2.11;2.02;0.00;950;750;0;85;185;0;0.74;0.76;0.75;7.00;0.00;7.00;1;VI;6;Hummel;61000;;NULL;2
103;15 cm s.F.H. 43;150;30;0;30;;0;1.74;0.00;1.74;0.00;1200;900;1200;88;240;88;0.70;0.00;0.70;7.00;0.00;7.00;2;VII;7;G.W. Panther;102000;"";NULL;2
104;15 cm s.I.G. 33 L/11;150;20;30;25;;0;2.63;3.75;3.19;0.00;350;450;300;75;75;185;0.84;0.86;0.85;6.50;0.00;6.50;760;III;3;Sturmpanzer I Bison;8000;"";NULL;2
105;15 mm Machine Gun BESA;150;255;255;255;;0;76.09;102.38;89.24;0.00;9;0;0;25;0;0;0.53;0.56;0.55;1.70;2.00;1.85;70;I;1;Vickers Medium Mk. I;1000;"";NULL;5
106;152 mm BL-10;152;20;30;25;;0;3.41;3.51;3.46;0.00;750;750;950;286;329;90;0.39;0.41;0.40;2.90;3.40;3.15;6;X;10;ISU-152;320000;"";NULL;1
107;152 mm BR-2;152;16;47;31;;0;2.15;2.78;2.47;0.00;950;750;950;88;246;90;0.72;0.76;0.74;6.50;7.00;6.75;5;VII;7;S-51;92000;"";NULL;1
108;152 mm Howitzer D-1;152;15;0;15;;0;1.90;0.00;1.90;0.00;910;700;0;88;250;0;0.86;0.00;0.86;7.00;0.00;7.00;1;VI;6;SU-122A;61000;"";NULL;1
109;152 mm howitzer ML-20 mod.31;152;26;0;26;;0;2.18;2.31;2.25;0.00;910;700;0;88;250;0;0.80;0.84;0.82;7.00;0.00;7.00;2;VI;6;SU-8;64000;"";NULL;1
110;152 mm M-10;152;36;0;36;;0;2.50;0.00;2.50;0.00;700;700;910;110;206;86;0.60;0.00;0.60;4.00;0.00;4.00;2;VI;6;KV-2;60000;"";NULL;1
111;152 mm M64;152;35;0;35;;0;3.53;0.00;3.53;0.00;850;850;1100;303;450;90;0.33;0.00;0.33;2.70;0.00;2.70;6;X;10;Object 268;300000;"";NULL;1
112;152 mm ML-20 mod. 1931/37;152;26;0;26;;0;3.39;0.00;3.39;0.00;700;700;910;135;250;86;0.50;0.00;0.50;3.40;0.00;3.40;2;VI;6;SU-152;49000;"";NULL;1
113;152 mm ML-20S;152;26;0;26;;0;3.51;0.00;3.51;0.00;700;700;910;135;250;86;0.48;0.00;0.48;3.40;0.00;3.40;2;VI;6;ISU-152;53000;"";NULL;1
114;152 mm ML-20SM mod. 1944;152;34;0;34;;0;3.51;0.00;3.51;0.00;700;700;910;135;250;86;0.46;0.00;0.46;2.70;0.00;2.70;2;VII;7;Object 704;78000;"";NULL;1
115;152 mm mortar NM mod. 1931.;152;14;0;14;;0;3.53;0.00;3.53;0.00;360;0;0;75;0;0;0.88;0.00;0.88;6.50;0.00;6.50;425;V;5;SU-5;48000;"";NULL;1
116;155 mm AC SA58;155;30;0;30;;0;3.00;0.00;3.00;0.00;850;850;1100;293;408;90;0.36;0.00;0.36;3.00;0.00;3.00;5;X;10;AMX 50 Foch (155);375000;"";NULL;6
117;155 mm AT Gun T7;155;30;34;32;;0;2.86;3.28;3.07;0.00;750;750;950;276;320;90;0.38;0.39;0.39;2.50;2.90;2.70;3;X;10;T95;335000;"";NULL;7
118;155 mm AT Gun T7E2;155;27;0;27;;0;2.86;3.28;3.07;0.00;850;850;1100;295;375;90;0.36;0.37;0.37;2.50;2.90;2.70;3;X;10;T110E4;335000;"";NULL;7
119;155 mm Gun M1918M1;155;20;0;20;;0;2.11;0.00;2.11;0.00;950;950;0;85;90;0;0.76;0.00;0.76;7.00;0.00;7.00;3;VI;6;M12;61000;"";NULL;7
120;155 mm Gun M1A1;155;20;30;25;;0;1.60;1.82;1.71;0.00;1250;1250;0;88;90;0;0.72;0.00;0.72;6.50;7.50;7.00;4;VII;7;M40/M43;96000;"";NULL;7
121;155 mm Gun M46;155;40;0;40;;0;1.97;0.00;1.97;0.00;1250;1250;0;88;90;0;0.68;0.00;0.68;6.00;0.00;6.00;3;VIII;8;M53/M55;125000;"";NULL;7
122;155 mm Howitzer M1;155;22;36;29;;0;2.40;2.67;2.54;0.00;700;700;0;78;240;0;0.82;0.00;0.82;6.50;7.00;6.75;1;V;5;M41;45000;"";NULL;7
123;155 mm Howitzer M45;155;36;0;36;;0;2.73;0.00;2.73;0.00;700;700;0;78;240;0;0.80;0.00;0.80;6.00;0.00;6.00;1;VI;6;M44;68000;"";NULL;7
124;17 cm Kanone 72;170;21;0;21;;0;1.69;1.82;1.76;0.00;1400;1400;0;88;95;0;0.72;0.74;0.73;7.00;0.00;7.00;6;VII;7;G.W. Tiger;140000;"";NULL;2
125;17 cm PaK;170;24;0;24;;0;2.33;0.00;2.33;0.00;1050;1050;1400;299;420;85;0.35;0.00;0.35;2.70;0.00;2.70;7;X;10;JagdPz E-100;365000;;NULL;2
126;17-pdr AT Gun Mk. II;170;86;0;86;;0;11.11;0.00;11.11;0.00;150;150;190;171;239;38;0.36;0.00;0.36;2.30;0.00;2.30;1;VI;6;S 35 CA;45000;"";NULL;6
127;180 mm B-1-P;180;18;0;18;;0;1.71;0.00;1.71;0.00;1700;1100;1700;102;360;102;0.66;0.00;0.66;6.50;0.00;6.50;17;IX;9;Object 261;230000;"";NULL;1
128;183 mm L4;180;12;0;12;;0;2.00;0.00;2.00;0.00;1150;1750;1750;310;275;92;0.40;0.00;0.40;3.40;0.00;3.40;5;X;10;FV215b (183);335000;"";NULL;5
129;2 cm Breda (i);20;255;255;255;1;12;97.96;117.07;107.52;4.60;11;11;0;30;47;0;0.53;0.53;0.53;1.80;1.80;1.80;70;I;1;Leichttraktor;1000;credit;35;2
130;2 cm Flak 38 L/112;20;255;255;255;;0;109.09;178.22;143.66;0.00;11;11;0;39;51;0;0.45;0.00;0.45;1.30;1.60;1.45;110;II;2;Pz.Kpfw. 35 (t);3000;"";NULL;2
131;2 cm KwK 30 L/55;20;240;255;255;;0;96.33;120.69;108.51;0.00;11;11;0;23;46;0;0.59;0.00;0.59;1.70;0.00;1.70;70;I;1;Pz.Kpfw. 35 (t);2000;"";NULL;2
132;2 cm KwK 38 L/55;20;240;255;255;;0;109.09;130.43;119.76;0.00;11;11;0;23;46;0;0.57;0.00;0.57;1.40;1.70;1.55;70;I;1;Leichttraktor;1000;"";NULL;2
