Nom;Puissance;Chance_incendie;Type_moteur;Poids;Tier_latin;Pays;Compatibilite;Prix;Type_credit;Expérience
Rolls-Royce Phantom;120;0,2;Gasoline;340;I;Royaumes-Unis;Cruiser Mk. I, Cruiser Mk. II;300 ;c;
Armstrong Siddeley V8 SC;110;0,2;Gasoline;200;I;Royaumes-Unis;Vickers Medium Mk. I, Vickers Medium Mk. II, Birch Gun;350 ;c;
Ford V8-220;65;0,2;Gasoline;238;I;Royaumes-Unis;Loyd Gun Carriage;100 ;c;
Ford V8-221;85;0,2;Gasoline;238;I;Royaumes-Unis;Universal Carrier 2-pdr, Loyd Gun Carriage;200 ;c;
Ford V8-239;100;0,2;Gasoline;258;I;Royaumes-Unis;Universal Carrier 2-pdr;350 ;c;
AEC A189;135;0,2;Gasoline;800;II;Royaumes-Unis;Valentine, Valentine AT, Bishop;2,150 ;c;
AEC Type 179;150;0,2;Gasoline;360;II;Royaumes-Unis;Cruiser Mk. I, Cruiser Mk. II;1,200 ;c;
2x AEC;174;0,15;Diesel;331;III;Royaumes-Unis;Matilda;4,550 ;c;
AEC A190;131;0,15;Diesel;800;III;Royaumes-Unis;Valentine, Valentine AT, Bishop;2,500 ;c;
2x Armstrong Siddeley;180;0,2;Gasoline;400;III;Royaumes-Unis;Vickers Medium Mk. III;4,550 ;c;
2x Leyland E164;190;0,15;Diesel;331;III;Royaumes-Unis;Matilda;4,000 ;c;
2x Leyland E165;190;0,15;Diesel;331;III;Royaumes-Unis;Matilda Black Prince;;;
Nuffield Liberty Mk. II;340;0,2;Gasoline;383;III;Royaumes-Unis;Cruiser Mk. III, Cruiser Mk. IV, AT 2, AT 8;500 ;c;
Sunbeam Amazon;160;0,2;Gasoline;340;III;Royaumes-Unis;Vickers Medium Mk. II;3,000 ;c;
Meadows H.O.P;162;0,2;Gasoline;362;III;Royaumes-Unis;Alecto;4,000 ;c;
Meadows H.O.P O.C.;180;0,2;Diesel;362;III;Royaumes-Unis;Alecto;4,700 ;c;
GMC 6004 6-71S;138;0,15;Diesel;991;IV;Royaumes-Unis;Valentine, Valentine AT, Bishop;9,000 ;c;
Meadows D.A.V.;300;0,2;Gasoline;724;IV;Royaumes-Unis;Covenanter, Churchill I, Churchill VII, Churchill Gun Carrier;9,000 ;c;
Meadows D.A.V. O.C.;360;0,4;Gasoline;724;IV;Royaumes-Unis;Covenanter;11,200 ;c;
Nuffield Liberty Mk. III;395;0,2;Gasoline;383;IV;Royaumes-Unis;Crusader, Cruiser Mk. IV, Cruiser Mk. III, AT 2, AT 8, AT 7, Crusader 5.5-in. SP;11,500 ;c;
2x Rolls-Royce Phantom II;220;0,2;Gasoline;680;IV;Royaumes-Unis;Vickers Medium Mk. III;10,000 ;c;
Bedford Twin-Six;350;0,2;Gasoline;1531;IV;Royaumes-Unis;Churchill I, Churchill VII, Black Prince, Churchill Gun Carrier;11,000 ;c;
Wright Continental R-975C1;400;0,2;Gasoline;516;IV;Royaumes-Unis;Sexton II;11,580 ;c;
Wright Continental R-975C4;460;0,2;Gasoline;550;V;Royaumes-Unis;Sexton II;13,900 ;c;
Wright (Continental) R975 EC2;390;0,2;Gasoline;516;V;Royaumes-Unis;Sexton I;;;
GMC 6004 6-71A;165;0,15;Diesel;991;V;Royaumes-Unis;Valentine, Valentine AT, Bishop;11,000 ;c;
Nuffield Liberty Mk. V;410;0,2;Gasoline;383;V;Royaumes-Unis;Cromwell, Crusader, AT 8, AT 7, Crusader 5.5-in. SP;11,500 ;c;
Rolls-Royce Meteorite V8;350;0,2;Gasoline;496;V;Royaumes-Unis;FV304;12,000 ;c;
Rolls-Royce Meteor M300;500;0,2;Gasoline;744;V;Royaumes-Unis;FV304;15,000 ;c;
Rolls-Royce Meteor;600;0,2;Gasoline;744;V;Royaumes-Unis;Cromwell, Comet, Black Prince, Centurion Mk. I, AT 15, Excelsior;14,000 ;c;
Rolls-Royce Meteor Mk. IVB;650;0,2;Gasoline;744;V;Royaumes-Unis;Cromwell, Caernarvon, Conqueror, Comet, Centurion Mk. 7/1, Centurion Mk. I, FV3805, FV207;16,000 ;c;
Rolls-Royce Meteor Mk. V;650;0,2;Gasoline;744;V;Royaumes-Unis;AT 15, Tortoise;44,000 ;c;
Paxman 12TP;600;0,15;Diesel;3;V;Royaumes-Unis;TOG II*;;;
Rolls-Royce Meteor MK. IVB;650;0,2;Gasoline;744;V;Royaumes-Unis;AT 15A;;;
Ford GAA;520;0,2;Gasoline;708;VII;Royaumes-Unis;AT 7, AT 15;13,000 ;c;
Rolls-Royce Meteor M120;810;0,2;Gasoline;744;IX;Royaumes-Unis;Caernarvon, Conqueror, Conqueror Gun Carriage, Tortoise;92,000 ;c;
Rolls-Royce Meteor Mk. IVC;750;0,2;Gasoline;744;IX;Royaumes-Unis;Caernarvon, Conqueror, Centurion Mk. 7/1, Centurion Mk. I, FV3805, FV207;84,000 ;c;
Rolls-Royce Griffon;950;0,2;Gasoline;952;X;Royaumes-Unis;Centurion Mk. 7/1, Conqueror, FV215b;100,000 ;c;
Rolls-Royce Meteor M120A;810;0,2;Gasoline;744;X;Royaumes-Unis;FV4202;50,000 ;c;
Rolls-Royce Meteor Mk. 12;800;0,2;Gasoline;744;X;Royaumes-Unis;FV215b (183);50,000 ;c;
Krupp M301;51;0,2;Gasoline;200;I;Allemagne;Leichttraktor;0 ;c;
Krupp M305;60;0,2;Gasoline;220;I;Allemagne;Sturmpanzer I Bison, Pz.Kpfw. I;290 ;c;
Hotchkiss;75;0,2;Gasoline;200;I;Allemagne;Pz.Kpfw. 38H 735 (f);;;
Rolls-Royce I-6;66;0,2;Gasoline;250;I;Allemagne;G.Pz. Mk. VI (e);145 ;c;
Krupp M311;85;0,2;Gasoline;300;II;Allemagne;Sturmpanzer I Bison, Leichttraktor, Panzerjäger I, Pz.Kpfw. I;400 ;c;
Meadows ESTL;88;0,2;Gasoline;250;II;Allemagne;G.Pz. Mk. VI (e);200 ;c;
Maybach HL 57 TR;130;0,2;Gasoline;540;II;Allemagne;Pz.Kpfw. II, Wespe, Marder II;1,120 ;c;
Maybach HL 38 TR;100;0,2;Gasoline;500;II;Allemagne;Sturmpanzer I Bison, Leichttraktor, Panzerjäger I, Pz.Kpfw. I;700 ;c;
Praga TNPS;120;0,2;Gasoline;350;II;Allemagne;Pz.Kpfw. 38 (t), Hetzer;1,150 ;c;
Praga TN 100;100;0,2;Gasoline;340;II;Allemagne;Hetzer, Grille;800 ;c;
Skoda T-11;120;0,2;Gasoline;320;II;Allemagne;Pz.Kpfw. 35 (t);840 ;c;
Maybach HL 62 TR;140;0,2;Gasoline;550;III;Allemagne;Pz.Kpfw. II, Wespe, Pz.Kpfw. II Luchs, Marder II, Pz.Sfl. IVb;4,220 ;c;
Maybach HL 62 TRM;160;0,2;Gasoline;550;III;Allemagne;Pz.Kpfw. II;5,000 ;c;
Maybach HL 45 P;150;0,2;Gasoline;500;III;Allemagne;Wespe, Pz.Kpfw. I Ausf. C, Pz.Kpfw. II Ausf. G;5,600 ;c;
Praga EPA/2;140;0,2;Gasoline;470;III;Allemagne;Pz.Kpfw. 38 (t);4,220 ;c;
Praga EPA;130;0,2;Gasoline;600;III;Allemagne;Grille;1,250 ;c;
Scania Vabis 1664;165;0,15;Diesel;400;III;Allemagne;Hetzer;4,980 ;c;
Skoda T-15;220;0,2;Gasoline;420;III;Allemagne;Pz.Kpfw. 35 (t);9,110 ;c;
Büssing NAG L8V/GS 36;155;0,2;Gasoline;600;III;Allemagne;Sturmpanzer II;4,220 ;c;
Büssing NAG L8V/GS 39;180;0,2;Gasoline;650;IV;Allemagne;Sturmpanzer II;8,800 ;c;
Maybach HL 45 P;160;0,2;Gasoline;500;IV;Allemagne;Pz.Kpfw. II Ausf. J;;;
Maybach HL 66 P;180;0,2;Gasoline;550;IV;Allemagne;Pz.Kpfw. II Luchs, Pz.Kpfw. I Ausf. C, Pz.Kpfw. II Ausf. G, Pz.Sfl. IVb;8,650 ;c;
2 x Maybach HL 66 P;360;0,2;Gasoline;11;IV;Allemagne;VK 20.01 (D);12,000 ;c;
Maybach HL 108 TR R;250;0,2;Gasoline;850;IV;Allemagne;Hummel, Nashorn, Durchbruchswagen 2;9,250 ;c;
Maybach HL 120 TR R;265;0,2;Gasoline;920;IV;Allemagne;Durchbruchswagen 2;9,270 ;c;
Maybach HL 120 TRM 112 R;272;0,2;Gasoline;920;IV;Allemagne;Hummel, Nashorn;9,500 ;c;
Maybach HL 116;300;0,2;Gasoline;750;IV;Allemagne;VK 30.01 (H), Pz.Sfl. V, Durchbruchswagen 2, VK 20.01 (D);9,300 ;c;
Maybach HL 108 TR;320;0,2;Gasoline;450;IV;Allemagne;Pz.Kpfw. III Ausf. A, Pz.Kpfw. III, Pz.Kpfw. IV, StuG III, JagdPz IV;9,460 ;c;
Maybach HL 120 TR;350;0,2;Gasoline;510;IV;Allemagne;Pz.Kpfw. IV, StuG III, JagdPz IV, Pz.Kpfw. III, Pz.Kpfw. III Ausf. A, VK 16.02 Leopard, Pz.Kpfw. III/IV;10,430 ;c;
Maybach HL 120 TRM;440;0,2;Gasoline;510;IV;Allemagne;Pz.Kpfw. IV, StuG III, JagdPz IV, Pz.Kpfw. III, Pz.Kpfw. III Ausf. A, VK 16.02 Leopard, Pz.Kpfw. III/IV;19,900 ;c;
Maybach HL 120 TRM V12;300;0,2;Gasoline;510;IV;Allemagne;Pz.Kpfw. IV Schmalturm, Pz.Kpfw. IV Hydraulic;;;
Maybach HL 120 TRM 112;272;0,2;Gasoline;510;IV;Allemagne;Dicker Max;;;
Praga C9;450;0,2;Gasoline;510;IV;Allemagne;T-25;;;
Praga EPA AC;150;0,2;Gasoline;600;IV;Allemagne;Grille, Marder 38T;9,000 ;c;
Praga NS;160;0,2;Gasoline;600;IV;Allemagne;Marder 38T;9,100 ;c;
Praga Ausf. IV;180;0,2;Gasoline;600;IV;Allemagne;Marder 38T, Rhm.-Borsig Waffenträger;9,400 ;c;
Praga EPA/3;200;0,2;Gasoline;470;IV;Allemagne;Pz.Kpfw. 38 (t), Pz.Kpfw. 38 (t) n.A.;10,810 ;c;
Praga NR;274;0,2;Gasoline;470;IV;Allemagne;Pz.Kpfw. 38 (t) n.A.;12,300 ;c;
Praga NRi;274;0,2;Gasoline;470;IV;Allemagne;T-15;;;
Somua S-40;220;0,2;Gasoline;400;IV;Allemagne;Pz.Kpfw. S35 739 (f);;;
Tatra Typ 103;220;0,15;Diesel;500;IV;Allemagne;Hetzer;9,120 ;c;
Tatra Typ TD 103 P;207;0,15;Diesel;600;V;Allemagne;Rhm.-Borsig Waffenträger;14,000 ;c;
Maybach HL 90;360;0,2;Gasoline;550;V;Allemagne;Pz.Kpfw. II Luchs, Pz.Sfl. IVc, Waffenträger auf Pz. IV;16,400 ;c;
Maybach HL 120 TRM R;300;0,2;Gasoline;920;V;Allemagne;Hummel, Nashorn;15,000 ;c;
Maybach HL 116 S;310;0,15;Gasoline;750;V;Allemagne;Pz.Sfl. V;15,200 ;c;
Maybach HL 110 P30;325;0,2;Gasoline;425;V;Allemagne;G.W. Panther;17,400 ;c;
Maybach HL 190;375;0,2;Gasoline;1;V;Allemagne;VK 30.01 (H);16,600 ;c;
Maybach HL 100;400;0,2;Gasoline;550;V;Allemagne;Pz.Sfl. IVc, Waffenträger auf Pz. IV;17,700 ;c;
Maybach HL 157 P;585;0,2;Gasoline;580;V;Allemagne;VK 16.02 Leopard, Pz.Kpfw. III/IV, VK 28.01;20,000 ;c;
Daimler-Benz MB 809;400;0,15;Diesel;11;V;Allemagne;VK 20.01 (D);17,500 ;c;
Renault;340;0,2;Gasoline;400;V;Allemagne;Pz.Kpfw. B2 740 (f);;;
Maybach HL 130 P50;350;0,2;Gasoline;600;VI;Allemagne;G.W. Panther;26,500 ;c;
Maybach HL 150;400;0,2;Gasoline;850;VI;Allemagne;VK 36.01 (H), VK 30.01 (H);24,000 ;c;
Maybach HL 174;500;0,2;Gasoline;850;VI;Allemagne;VK 36.01 (H);27,200 ;c;
Daimler-Benz MB 503;580;0,2;Gasoline;900;VI;Allemagne;VK 30.01 (D), VK 30.02 (M);28,500 ;c;
Maybach HL 174;610;0,2;Gasoline;670;VI;Allemagne;Pz.Kpfw. VI Tiger, Pz.Kpfw. V Panther, VK 36.01 (H), Jagdpanther, Panther II, VK 28.01, Jagdpanther II;26,250 ;c;
2x Porsche Typ 100;420;0,2;Gasoline;670;VI;Allemagne;VK 30.01 (P);24,850 ;c;
2x Porsche Typ 100/1;600;0,2;Gasoline;670;VI;Allemagne;VK 30.01 (P), Pz.Kpfw. VI Tiger (P), VK 45.02 (P) Ausf. A, Ferdinand, VK 45.02 (P) Ausf. B;29,900 ;c;
2x Porsche Typ 100/1 Ausf. A;550;0,2;Gasoline;670;VI;Allemagne;Pz.Kpfw. VI Tiger (P);27,500 ;c;
Argus 12LD330H;550;0,2;Gasoline;850;VII;Allemagne;VK 28.01;32,000 ;c;
Maybach HL 210 TRM P30;650;0,2;Gasoline;850;VII;Allemagne;Pz.Kpfw. V Panther, Jagdpanther, VK 30.02 (D), Jagdtiger, Panther II, VK 28.01, Jagdpanther II, VK 30.01 (D), Aufklärungspanzer Panther, VK 30.02 (M);35,500 ;c;
Maybach HL 210 TRM P45;650;0,2;Gasoline;850;VII;Allemagne;Pz.Kpfw. VI Tiger, Tiger II, G.W. Tiger;35,500 ;c;
Maybach HL 210 P30;870;0,2;Gasoline;750;VII;Allemagne;Pz.Kpfw. V/IV Alpha, Pz.Kpfw. V/IV;;;
Maybach HL 230 P30;700;0,2;Gasoline;12;VII;Allemagne;8.8 cm PaK 43 Jagdtiger;;;
2 x Maybach HL 120 TRM;600;0,2;Gasoline;184;VII;Allemagne;G.W. Tiger (P);35,500 ;c;
2x Porsche Typ 100/3;670;0,2;Gasoline;720;VII;Allemagne;VK 30.01 (P), Pz.Kpfw. VI Tiger (P), VK 45.02 (P) Ausf. A, Ferdinand, VK 45.02 (P) Ausf. B;39,850 ;c;
MB 507;720;0,15;Diesel;900;VIII;Allemagne;VK 30.02 (D);54,520 ;c;
Maybach HL 230 P30;700;0,2;Gasoline;14;VIII;Allemagne;Panther/M10;55,000 ;c;
Maybach HL 230 TRM P30;700;0,2;Gasoline;12;VIII;Allemagne;Pz.Kpfw. V Panther, Jagdpanther, VK 30.02 (D), Jagdtiger, Panther II, E-50, Jagdpanther II, VK 30.01 (D), Aufklärungspanzer Panther, VK 30.02 (M);54,000 ;c;
Maybach HL 230 TRM P30;700;0,2;Gasoline;12;VIII;Allemagne;E-25;;;
Maybach HL 230 TRM P45;700;0,2;Gasoline;13;VIII;Allemagne;Pz.Kpfw. VI Tiger, Tiger II, G.W. Tiger, E-75;54,000 ;c;
Maybach HL 234 P30 Ausf. A;800;0,2;Gasoline;750;VIII;Allemagne;Löwe;;;
2 x Porsche Typ 101/1;640;0,2;Gasoline;184;VIII;Allemagne;G.W. Tiger (P);54,000 ;c;
Porsche Deutz Typ 180/2;840;0,15;Diesel;720;VIII;Allemagne;VK 45.02 (P) Ausf. A, Ferdinand, VK 45.02 (P) Ausf. B;45,300 ;c;
MTU MB 837;500;0,15;Diesel;15;VIII;Allemagne;Indien-Panzer;41,000 ;c;
MTU MB 837 A;630;0,12;Diesel;15;IX;Allemagne;Indien-Panzer, Leopard prototyp A;65,800 ;c;
Maybach HL 234 TRM P30;900;0,2;Gasoline;12;IX;Allemagne;E-50, Aufklärungspanzer Panther;88,000 ;c;
Maybach HL 234 TRM P45;900;0,2;Gasoline;13;IX;Allemagne;G.W. E 100;88,000 ;c;
Maybach HL 234 TRM P45;900;0,2;Gasoline;13;IX;Allemagne;E-75;92,000 ;c;
DB 603 A2;1750;0,12;Gasoline;750;X;Allemagne;Maus;132,000 ;c;
Maybach Neues Projekt;1200;0,15;Gasoline;750;X;Allemagne;E-100, JagdPz E-100, Waffenträger auf E 100;135,000 ;c;
Maybach HL 235;1200;0,12;Gasoline;750;X;Allemagne;E-50 Ausf. M;123,000 ;c;
MTU MB 838 CaM 500;830;0,1;Diesel;17;X;Allemagne;Leopard prototyp A;95,000 ;c;
MTU MB 838 CaM 500A;830;0,1;Diesel;17;X;Allemagne;Leopard 1;95,000 ;c;
Renault;39;0,2;Gasoline;266;I;France;Renault FT, Renault FT 75 BS, Renault FT AC;0 ;c;
Renault M26/27;45;0,2;Gasoline;266;I;France;Renault FT, Renault FT 75 BS, Renault FT AC;300 ;c;
Franklin;100;0,2;Gasoline;266;I;France;Renault FT, Renault FT 75 BS;330 ;c;
Renault S4;65;0,2;Gasoline;266;I;France;D1;310 ;c;
Renault S4F;74;0,2;Gasoline;266;I;France;D1;350 ;c;
Delahaye 103TT;75;0,2;Gasoline;266;I;France;Lorraine 39L AM;370 ;c;
Delahaye 135;90;0,2;Gasoline;266;I;France;Lorraine 39L AM;450 ;c;
Hotchkiss 35;75;0,2;Gasoline;266;I;France;Hotchkiss H35;400 ;c;
Renault 85;38;0,15;Diesel;300;I;France;Renault UE 57;1,500 ;c;
Berliet MDP;91;0,15;Diesel;200;I;France;FCM 36 Pak 40;;;
Renault ACL;48;0,2;Gasoline;400;II;France;Renault UE 57;5,000 ;c;
Renault V4;82;0,2;Gasoline;266;II;France;Hotchkiss H35;480 ;c;
Aster;150;0,15;Diesel;540;II;France;AMX 38, AMX 40;750 ;c;
Renault S6;150;0,2;Gasoline;540;II;France;D2;700 ;c;
AMX B 270;200;0,2;Gasoline;340;III;France;amx 12t, AMX 105 AM mle. 47;5,100 ;c;
Aster M;160;0,15;Diesel;600;III;France;AMX 38;4,500 ;c;
Renault S6Bis;180;0,2;Gasoline;540;III;France;D2, B1;3,500 ;c;
Somua LM;190;0,2;Gasoline;540;III;France;AMX 40;4,500 ;c;
Renault 307;307;0,2;Gasoline;540;IV;France;105 leFH18B2;;;
Renault Naeder-FIEUX;307;0,2;Gasoline;540;IV;France;B1;10,000 ;c;
Renault BDR;350;0,2;Gasoline;540;IV;France;B1;11,120 ;c;
Renault T12;350;0,2;Gasoline;540;IV;France;BDR G1B, ARL V39;13,000 ;c;
Somua S-40;220;0,2;Gasoline;400;IV;France;Somua SAu 40, S 35 CA;10,420 ;c;
SOFAM de 150 cv;150;0,2;Gasoline;340;IV;France;ELC AMX;700 ;c;
MATHIS;250;0,2;Gasoline;400;V;France;amx 12t, AMX 105 AM mle. 47;20,000 ;c;
Renault T14;450;0,15;Gasoline;750;V;France;BDR G1B, ARL V39;22,300 ;c;
SOFAM 8 Gxb;250;0,2;Gasoline;400;V;France;AMX 13 105 AM mle. 50, AMX 13 F3 AM, AMX 13 90, AMX 13 75, ELC AMX;16,000 ;c;
Somua S-40 Bis;260;0,2;Gasoline;400;V;France;Somua SAu 40, S 35 CA;16,100 ;c;
Maybach HL 230;575;0,2;Gasoline;700;VI;France;ARL 44, AMX 50 100, AMX M4 mle. 45, AMX AC Mle. 1946, AMX AC Mle. 1948;26,000 ;c;
Baudouin 6F 11 SRY;280;0,15;Diesel;400;VI;France;AMX 13 105 AM mle. 50, AMX 13 F3 AM, AMX 13 90, AMX 13 75;27,000 ;c;
Maybach V-12 ACC;1000;0,2;Gasoline;750;VI;France;FCM 50 t;;;
Maybach HL 210 TRM P30;650;0,2;Gasoline;850;VII;France;Lorraine 155 mle. 50;35,500 ;c;
Detroit Diesel 6V53T;300;0,15;Diesel;770;VII;France;AMX 13 90, AMX 13 75;37,000 ;c;
Detroit Diesel 6V53T-S;350;0,12;Diesel;770;VII;France;AMX 13 90;39,740 ;c;
Maybach HL 230 TRM P30;700;0,2;Gasoline;12;VIII;France;Lorraine 155 mle. 50, Lorraine 155 mle. 51;54,000 ;c;
Maybach HL 230 P45F;750;0,2;Gasoline;750;VIII;France;ARL 44, AMX 50 100, AMX M4 mle. 45, AMX AC Mle. 1946, AMX AC Mle. 1948;55,000 ;c;
Ford GAC;770;0,2;Gasoline;839;VIII;France;Bat.-Châtillon 155 55;59,000 ;c;
Maybach 850 CV;850;0,2;Gasoline;12;IX;France;Lorraine 155 mle. 51;80,000 ;c;
Maybach HL 234 P45;850;0,2;Gasoline;750;IX;France;Lorraine 40 t;98,730 ;c;
Maybach HL 295;850;0,2;Gasoline;750;IX;France;AMX 50 100, AMX 50 120, AMX M4 mle. 45, AMX AC Mle. 1946, AMX 50 Foch, AMX AC Mle. 1948;78,000 ;c;
Saurer;1000;0,2;Gasoline;750;IX;France;AMX 50 120, AMX 50 Foch;99,800 ;c;
Continental AV-1790-7B;810;0,12;Gasoline;1171;X;France;Bat.-Châtillon 155 55;100,000 ;c;
Hispano-Suiza HS 110;720;0,1;Diesel;1426;X;France;Bat.-Châtillon 25 t, Bat.-Châtillon 155 58;94,250 ;c;
Maybach HL 234 P50;980;0,15;Gasoline;750;X;France;Lorraine 40 t;125,000 ;c;
Maybach HL 295 F;1200;0,15;Gasoline;750;X;France;AMX 50B, AMX 50 Foch (155);123,000 ;c;
MS-1;43;0,2;Gasoline;266;I;Russie;MS-1, SU-18;0 ;c;
GAZ-M1;55;0,2;Gasoline;215;I;Russie;MS-1, SU-18;310 ;c;
AMO-3;70;0,2;Gasoline;920;I;Russie;MS-1, SU-18;340 ;c;
GAZ 202;70;0,2;Gasoline;360;I;Russie;T-60;330 ;c;
