Nom;Pays;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
Ford GAA;USA;M4A3E8 Sherman;T20;M4A3E2 Sherman Jumbo;T21;;;;;;;;;;;;;;;;
Ford GAZ;USA;T29;T32;;;;;;;;;;;;;;;;;;
Ford GAZ;USA;T14;;;;;;;;;;;;;;;;;;;
Ford GAN;USA;T25 AT;T20;T21;T25/2;M26 Pershing;M46 Patton;;;;;;;;;;;;;;
Wright G200 M781C9GC1;USA;T1 Heavy Tank;M6;;;;;;;;;;;;;;;;;;
Continental AOSI-895-5;USA;T69;M44;;;;;;;;;;;;;;;;;;
Continental AV-1790-1;USA;T25 AT;T25/2;M26 Pershing;T54E1;M46 Patton;;;;;;;;;;;;;;;
Continental AV-1790-3;USA;T29;T32;T30;T54E1;;;;;;;;;;;;;;;;
GMC Allison V1710-E32;USA;T29;T32;;;;;;;;;;;;;;;;;;
Ford GAC;USA;M53/M55;;;;;;;;;;;;;;;;;;;
AV-1790-5A;USA;M46 Patton;;;;;;;;;;;;;;;;;;;
Continental AV-1790-3A1;USA;T34;;;;;;;;;;;;;;;;;;;
Continental AV-1790-5B;USA;T54E1;M103;;;;;;;;;;;;;;;;;;
AOI-1490;USA;T110E5;T110E4;T110E3;;;;;;;;;;;;;;;;;
Continental AV-1790-2;USA;M60;;;;;;;;;;;;;;;;;;;
Continental AV-1790-5;USA;T30;;;;;;;;;;;;;;;;;;;
Continental AV-1790-5C;USA;T57 Heavy Tank;;;;;;;;;;;;;;;;;;;
Continental AV-1790-7B;USA;M48A1 Patton;M53/M55;;;;;;;;;;;;;;;;;;
Continental AV-1790-7C;USA;M103;;;;;;;;;;;;;;;;;;;
Wright G200 M781 C9GC5;USA;M6A2E1;;;;;;;;;;;;;;;;;;;
Armstrong Siddeley V8;Royaumes-Unis;Vickers Medium Mk. I;Vickers Medium Mk. II;Birch Gun;;;;;;;;;;;;;;;;;
Rolls-Royce Phantom;Royaumes-Unis;Cruiser Mk. I;Cruiser Mk. II;;;;;;;;;;;;;;;;;;
Armstrong Siddeley V8 SC;Royaumes-Unis;Vickers Medium Mk. I;Vickers Medium Mk. II;Birch Gun;;;;;;;;;;;;;;;;;
Ford V8-220;Royaumes-Unis;Loyd Gun Carriage;;;;;;;;;;;;;;;;;;;
Ford V8-221;Royaumes-Unis;Universal Carrier 2-pdr;Loyd Gun Carriage;;;;;;;;;;;;;;;;;;
Ford V8-239;Royaumes-Unis;Universal Carrier 2-pdr;;;;;;;;;;;;;;;;;;;
AEC A189;Royaumes-Unis;Valentine;Valentine AT;Bishop;;;;;;;;;;;;;;;;;
AEC Type 179;Royaumes-Unis;Cruiser Mk. I;Cruiser Mk. II;;;;;;;;;;;;;;;;;;
2x AEC;Royaumes-Unis;Matilda;;;;;;;;;;;;;;;;;;;
AEC A190;Royaumes-Unis;Valentine;Valentine AT;Bishop;;;;;;;;;;;;;;;;;
2x Armstrong Siddeley;Royaumes-Unis;Vickers Medium Mk. III;;;;;;;;;;;;;;;;;;;
2x Leyland E164;Royaumes-Unis;Matilda;;;;;;;;;;;;;;;;;;;
2x Leyland E165;Royaumes-Unis;Matilda Black Prince;;;;;;;;;;;;;;;;;;;
Nuffield Liberty Mk. II;Royaumes-Unis;Cruiser Mk. III;Cruiser Mk. IV;AT 2;AT 8;;;;;;;;;;;;;;;;
Sunbeam Amazon;Royaumes-Unis;Vickers Medium Mk. II;;;;;;;;;;;;;;;;;;;
Meadows H.O.P;Royaumes-Unis;Alecto;;;;;;;;;;;;;;;;;;;
Meadows H.O.P O.C.;Royaumes-Unis;Alecto;;;;;;;;;;;;;;;;;;;
GMC 6004 6-71S;Royaumes-Unis;Valentine;Valentine AT;Bishop;;;;;;;;;;;;;;;;;
Meadows D.A.V.;Royaumes-Unis;Covenanter;Churchill I;Churchill VII;Churchill Gun Carrier;;;;;;;;;;;;;;;;
Meadows D.A.V. O.C.;Royaumes-Unis;Covenanter;;;;;;;;;;;;;;;;;;;
Nuffield Liberty Mk. III;Royaumes-Unis;Crusader;Cruiser Mk. IV;Cruiser Mk. III;AT 2;AT 8;AT 7;Crusader 5.5-in. SP;;;;;;;;;;;;;
2x Rolls-Royce Phantom II;Royaumes-Unis;Vickers Medium Mk. III;;;;;;;;;;;;;;;;;;;
Bedford Twin-Six;Royaumes-Unis;Churchill I;Churchill VII;Black Prince;Churchill Gun Carrier;;;;;;;;;;;;;;;;
Wright Continental R-975C1;Royaumes-Unis;Sexton II;;;;;;;;;;;;;;;;;;;
Wright Continental R-975C4;Royaumes-Unis;Sexton II;;;;;;;;;;;;;;;;;;;
Wright (Continental) R975 EC2;Royaumes-Unis;Sexton I;;;;;;;;;;;;;;;;;;;
GMC 6004 6-71A;Royaumes-Unis;Valentine;Valentine AT;Bishop;;;;;;;;;;;;;;;;;
Nuffield Liberty Mk. V;Royaumes-Unis;Cromwell;Crusader;AT 8;AT 7;Crusader 5.5-in. SP;;;;;;;;;;;;;;;
Rolls-Royce Meteorite V8;Royaumes-Unis;FV304;;;;;;;;;;;;;;;;;;;
Rolls-Royce Meteor M300;Royaumes-Unis;FV304;;;;;;;;;;;;;;;;;;;
Rolls-Royce Meteor;Royaumes-Unis;Cromwell;Comet;Black Prince;Centurion Mk. I;AT 15;Excelsior;;;;;;;;;;;;;;
Rolls-Royce Meteor Mk. IVB;Royaumes-Unis;Cromwell;Caernarvon;Conqueror;Comet;Centurion Mk. 7/1;Centurion Mk. I;FV3805;FV207;;;;;;;;;;;;
Rolls-Royce Meteor Mk. V;Royaumes-Unis;AT 15;Tortoise;;;;;;;;;;;;;;;;;;
Paxman 12TP;Royaumes-Unis;TOG II*;;;;;;;;;;;;;;;;;;;
Rolls-Royce Meteor MK. IVB;Royaumes-Unis;AT 15A;;;;;;;;;;;;;;;;;;;
Ford GAA;Royaumes-Unis;AT 7;AT 15;;;;;;;;;;;;;;;;;;
Rolls-Royce Meteor M120;Royaumes-Unis;Caernarvon;Conqueror;Conqueror Gun Carriage;Tortoise;;;;;;;;;;;;;;;;
Rolls-Royce Meteor Mk. IVC;Royaumes-Unis;Caernarvon;Conqueror;Centurion Mk. 7/1;Centurion Mk. I;FV3805;FV207;;;;;;;;;;;;;;
Rolls-Royce Griffon;Royaumes-Unis;Centurion Mk. 7/1;Conqueror;FV215b;;;;;;;;;;;;;;;;;
Rolls-Royce Meteor M120A;Royaumes-Unis;FV4202;;;;;;;;;;;;;;;;;;;
Rolls-Royce Meteor Mk. 12;Royaumes-Unis;FV215b (183);;;;;;;;;;;;;;;;;;;
Krupp M301;Allemagne;Leichttraktor;;;;;;;;;;;;;;;;;;;
Krupp M305;Allemagne;Sturmpanzer I Bison;Pz.Kpfw. I;;;;;;;;;;;;;;;;;;
Hotchkiss;Allemagne;Pz.Kpfw. 38H 735 (f);;;;;;;;;;;;;;;;;;;
Rolls-Royce I-6;Allemagne;G.Pz. Mk. VI (e);;;;;;;;;;;;;;;;;;;
Krupp M311;Allemagne;Sturmpanzer I Bison;Leichttraktor;Panzerjager I;Pz.Kpfw. I;;;;;;;;;;;;;;;;
Meadows ESTL;Allemagne;G.Pz. Mk. VI (e);;;;;;;;;;;;;;;;;;;
Maybach HL 57 TR;Allemagne;Pz.Kpfw. II;Wespe;Marder II;;;;;;;;;;;;;;;;;
Maybach HL 38 TR;Allemagne;Sturmpanzer I Bison;Leichttraktor;Panzerjager I;Pz.Kpfw. I;;;;;;;;;;;;;;;;
Praga TNPS;Allemagne;Pz.Kpfw. 38 (t);Hetzer;;;;;;;;;;;;;;;;;;
Praga TN 100;Allemagne;Hetzer;Grille;;;;;;;;;;;;;;;;;;
Skoda T-11;Allemagne;Pz.Kpfw. 35 (t);;;;;;;;;;;;;;;;;;;
Maybach HL 62 TR;Allemagne;Pz.Kpfw. II;Wespe;Pz.Kpfw. II Luchs;Marder II;Pz.Sfl. IVb;;;;;;;;;;;;;;;
Maybach HL 62 TRM;Allemagne;Pz.Kpfw. II;;;;;;;;;;;;;;;;;;;
Maybach HL 45 P;Allemagne;Wespe;Pz.Kpfw. I Ausf. C;Pz.Kpfw. II Ausf. G;;;;;;;;;;;;;;;;;
Praga EPA/2;Allemagne;Pz.Kpfw. 38 (t);;;;;;;;;;;;;;;;;;;
Praga EPA;Allemagne;Grille;;;;;;;;;;;;;;;;;;;
Scania Vabis 1664;Allemagne;Hetzer;;;;;;;;;;;;;;;;;;;
Skoda T-15;Allemagne;Pz.Kpfw. 35 (t);;;;;;;;;;;;;;;;;;;
Büssing NAG L8V/GS 36;Allemagne;Sturmpanzer II;;;;;;;;;;;;;;;;;;;
Büssing NAG L8V/GS 39;Allemagne;Sturmpanzer II;;;;;;;;;;;;;;;;;;;
Maybach HL 45 P;Allemagne;Pz.Kpfw. II Ausf. J;;;;;;;;;;;;;;;;;;;
Maybach HL 66 P;Allemagne;Pz.Kpfw. II Luchs;Pz.Kpfw. I Ausf. C;Pz.Kpfw. II Ausf. G;Pz.Sfl. IVb;;;;;;;;;;;;;;;;
2 x Maybach HL 66 P;Allemagne;VK 20.01 (D);;;;;;;;;;;;;;;;;;;
Maybach HL 108 TR R;Allemagne;Hummel;Nashorn;Durchbruchswagen 2;;;;;;;;;;;;;;;;;
Maybach HL 120 TR R;Allemagne;Durchbruchswagen 2;;;;;;;;;;;;;;;;;;;
Maybach HL 120 TRM 112 R;Allemagne;Hummel;Nashorn;;;;;;;;;;;;;;;;;;
Maybach HL 116;Allemagne;VK 30.01 (H);Pz.Sfl. V;Durchbruchswagen 2;VK 20.01 (D);;;;;;;;;;;;;;;;
Maybach HL 108 TR;Allemagne;Pz.Kpfw. III Ausf. A;Pz.Kpfw. III;Pz.Kpfw. IV;StuG III;JagdPz IV;;;;;;;;;;;;;;;
Maybach HL 120 TR;Allemagne;Pz.Kpfw. IV;StuG III;JagdPz IV;Pz.Kpfw. III;Pz.Kpfw. III Ausf. A;VK 16.02 Leopard;Pz.Kpfw. III/IV;;;;;;;;;;;;;
Maybach HL 120 TRM;Allemagne;Pz.Kpfw. IV;StuG III;JagdPz IV;Pz.Kpfw. III;Pz.Kpfw. III Ausf. A;VK 16.02 Leopard;Pz.Kpfw. III/IV;;;;;;;;;;;;;
Maybach HL 120 TRM V12;Allemagne;Pz.Kpfw. IV Schmalturm;Pz.Kpfw. IV Hydraulic;;;;;;;;;;;;;;;;;;
Maybach HL 120 TRM 112;Allemagne;Dicker Max;;;;;;;;;;;;;;;;;;;
Praga C9;Allemagne;T-25;;;;;;;;;;;;;;;;;;;
Praga EPA AC;Allemagne;Grille;Marder 38T;;;;;;;;;;;;;;;;;;
Praga NS;Allemagne;Marder 38T;;;;;;;;;;;;;;;;;;;
Praga Ausf. IV;Allemagne;Marder 38T;Rhm.-Borsig Waffentrager;;;;;;;;;;;;;;;;;;
Praga EPA/3;Allemagne;Pz.Kpfw. 38 (t);Pz.Kpfw. 38 (t) n.A.;;;;;;;;;;;;;;;;;;
Praga NR;Allemagne;Pz.Kpfw. 38 (t) n.A.;;;;;;;;;;;;;;;;;;;
Praga NRi;Allemagne;T-15;;;;;;;;;;;;;;;;;;;
Somua S-40;Allemagne;Pz.Kpfw. S35 739 (f);;;;;;;;;;;;;;;;;;;
Tatra Typ 103;Allemagne;Hetzer;;;;;;;;;;;;;;;;;;;
Tatra Typ TD 103 P;Allemagne;Rhm.-Borsig Waffentrager;;;;;;;;;;;;;;;;;;;
Maybach HL 90;Allemagne;Pz.Kpfw. II Luchs;Pz.Sfl. IVc;Waffentrager auf Pz. IV;;;;;;;;;;;;;;;;;
Maybach HL 120 TRM R;Allemagne;Hummel;Nashorn;;;;;;;;;;;;;;;;;;
Maybach HL 116 S;Allemagne;Pz.Sfl. V;;;;;;;;;;;;;;;;;;;
Maybach HL 110 P30;Allemagne;G.W. Panther;;;;;;;;;;;;;;;;;;;
Maybach HL 190;Allemagne;VK 30.01 (H);;;;;;;;;;;;;;;;;;;
Maybach HL 100;Allemagne;Pz.Sfl. IVc;Waffentrager auf Pz. IV;;;;;;;;;;;;;;;;;;
Maybach HL 157 P;Allemagne;VK 16.02 Leopard;Pz.Kpfw. III/IV;VK 28.01;;;;;;;;;;;;;;;;;
Daimler-Benz MB 809;Allemagne;VK 20.01 (D);;;;;;;;;;;;;;;;;;;
Renault;Allemagne;Pz.Kpfw. B2 740 (f);;;;;;;;;;;;;;;;;;;
Maybach HL 130 P50;Allemagne;G.W. Panther;;;;;;;;;;;;;;;;;;;
Maybach HL 150;Allemagne;VK 36.01 (H);VK 30.01 (H);;;;;;;;;;;;;;;;;;
Maybach HL 174;Allemagne;VK 36.01 (H);;;;;;;;;;;;;;;;;;;
Daimler-Benz MB 503;Allemagne;VK 30.01 (D);VK 30.02 (M);;;;;;;;;;;;;;;;;;
Maybach HL 174;Allemagne;Pz.Kpfw. VI Tiger;Pz.Kpfw. V Panther;VK 36.01 (H);Jagdpanther;Panther II;VK 28.01;Jagdpanther II;;;;;;;;;;;;;
2x Porsche Typ 100;Allemagne;VK 30.01 (P);;;;;;;;;;;;;;;;;;;
2x Porsche Typ 100/1;Allemagne;VK 30.01 (P);Pz.Kpfw. VI Tiger (P);VK 45.02 (P) Ausf. A;Ferdinand;VK 45.02 (P) Ausf. B;;;;;;;;;;;;;;;
2x Porsche Typ 100/1 Ausf. A;Allemagne;Pz.Kpfw. VI Tiger (P);;;;;;;;;;;;;;;;;;;
Argus 12LD330H;Allemagne;VK 28.01;;;;;;;;;;;;;;;;;;;
Maybach HL 210 TRM P30;Allemagne;Pz.Kpfw. V Panther;Jagdpanther;VK 30.02 (D);Jagdtiger;Panther II;VK 28.01;Jagdpanther II;VK 30.01 (D);Aufklarungspanzer Panther;VK 30.02 (M);;;;;;;;;;
Maybach HL 210 TRM P45;Allemagne;Pz.Kpfw. VI Tiger;Pz.Kpfw. Tiger II;G.W. Tiger;;;;;;;;;;;;;;;;;
Maybach HL 210 P30;Allemagne;Pz.Kpfw. V/IV Alpha;Pz.Kpfw. V/IV;;;;;;;;;;;;;;;;;;
Maybach HL 230 P30;Allemagne;8,8 cm PaK 43 Jagdtiger;;;;;;;;;;;;;;;;;;;
2 x Maybach HL 120 TRM;Allemagne;G.W. Tiger (P);;;;;;;;;;;;;;;;;;;
2x Porsche Typ 100/3;Allemagne;VK 30.01 (P);Pz.Kpfw. VI Tiger (P);VK 45.02 (P) Ausf. A;Ferdinand;VK 45.02 (P) Ausf. B;;;;;;;;;;;;;;;
MB 507;Allemagne;VK 30.02 (D);;;;;;;;;;;;;;;;;;;
Maybach HL 230 P30;Allemagne;Panther/M10;;;;;;;;;;;;;;;;;;;
Maybach HL 230 TRM P30;Allemagne;Pz.Kpfw. V Panther;Jagdpanther;VK 30.02 (D);Jagdtiger;Panther II;E-50;Jagdpanther II;VK 30.01 (D);Aufklarungspanzer Panther;VK 30.02 (M);;;;;;;;;;
Maybach HL 230 TRM P30;Allemagne;E-25;;;;;;;;;;;;;;;;;;;
Maybach HL 230 TRM P45;Allemagne;Pz.Kpfw. VI Tiger;Pz.Kpfw. Tiger II;G.W. Tiger;E-75;;;;;;;;;;;;;;;;
Maybach HL 234 P30 Ausf. A;Allemagne;Lowe;;;;;;;;;;;;;;;;;;;
2 x Porsche Typ 101/1;Allemagne;G.W. Tiger (P);;;;;;;;;;;;;;;;;;;
Porsche Deutz Typ 180/2;Allemagne;VK 45.02 (P) Ausf. A;Ferdinand;VK 45.02 (P) Ausf. B;;;;;;;;;;;;;;;;;
MTU MB 837;Allemagne;Indien-Panzer;;;;;;;;;;;;;;;;;;;
MTU MB 837 A;Allemagne;Indien-Panzer;Leopard prototyp A;;;;;;;;;;;;;;;;;;
Maybach HL 234 TRM P30;Allemagne;E-50;Aufklarungspanzer Panther;;;;;;;;;;;;;;;;;;
Maybach HL 234 TRM P45;Allemagne;G.W. E 100;;;;;;;;;;;;;;;;;;;
Maybach HL 234 TRM P45;Allemagne;E-75;;;;;;;;;;;;;;;;;;;
DB 603 A2;Allemagne;Maus;;;;;;;;;;;;;;;;;;;
Maybach Neues Projekt;Allemagne;E-100;JagdPz E-100;Waffentrager auf E 100;;;;;;;;;;;;;;;;;
Maybach HL 235;Allemagne;E-50 Ausf. M;;;;;;;;;;;;;;;;;;;
MTU MB 838 CaM 500;Allemagne;Leopard prototyp A;;;;;;;;;;;;;;;;;;;
MTU MB 838 CaM 500A;Allemagne;Leopard 1;;;;;;;;;;;;;;;;;;;
Renault;France;Renault FT;Renault FT 75 BS;Renault FT AC;;;;;;;;;;;;;;;;;
Renault M26/27;France;Renault FT;Renault FT 75 BS;Renault FT AC;;;;;;;;;;;;;;;;;
Franklin;France;Renault FT;Renault FT 75 BS;;;;;;;;;;;;;;;;;;
Renault S4;France;D1;;;;;;;;;;;;;;;;;;;
Renault S4F;France;D1;;;;;;;;;;;;;;;;;;;
Delahaye 103TT;France;Lorraine 39L AM;;;;;;;;;;;;;;;;;;;
Delahaye 135;France;Lorraine 39L AM;;;;;;;;;;;;;;;;;;;
Hotchkiss 35;France;Hotchkiss H35;;;;;;;;;;;;;;;;;;;
Renault 85;France;Renault UE 57;;;;;;;;;;;;;;;;;;;
Berliet MDP;France;FCM 36 Pak 40;;;;;;;;;;;;;;;;;;;
Renault ACL;France;Renault UE 57;;;;;;;;;;;;;;;;;;;
Renault V4;France;Hotchkiss H35;;;;;;;;;;;;;;;;;;;
Aster;France;AMX 38;AMX 40;;;;;;;;;;;;;;;;;;
Renault S6;France;D2;;;;;;;;;;;;;;;;;;;
AMX B 270;France;amx 12t;AMX 105 AM mle. 47;;;;;;;;;;;;;;;;;;
Aster M;France;AMX 38;;;;;;;;;;;;;;;;;;;
Renault S6Bis;France;D2;B1;;;;;;;;;;;;;;;;;;
Somua LM;France;AMX 40;;;;;;;;;;;;;;;;;;;
Renault 307;France;105 leFH18B2;;;;;;;;;;;;;;;;;;;
Renault Naeder-FIEUX;France;B1;;;;;;;;;;;;;;;;;;;
Renault BDR;France;B1;;;;;;;;;;;;;;;;;;;
Renault T12;France;BDR G1B;ARL V39;;;;;;;;;;;;;;;;;;
Somua S-40;France;Somua SAu 40;S 35 CA;;;;;;;;;;;;;;;;;;
SOFAM de 150 cv;France;ELC AMX;;;;;;;;;;;;;;;;;;;
MATHIS;France;amx 12t;AMX 105 AM mle. 47;;;;;;;;;;;;;;;;;;
Renault T14;France;BDR G1B;ARL V39;;;;;;;;;;;;;;;;;;
SOFAM 8 Gxb;France;AMX 13 105 AM mle. 50;AMX 13 F3 AM;AMX 13 90;AMX 13 75;ELC AMX;;;;;;;;;;;;;;;
Somua S-40 Bis;France;Somua SAu 40;S 35 CA;;;;;;;;;;;;;;;;;;
Maybach HL 230;France;ARL 44;AMX 50 100;AMX M4 mle. 45;AMX AC Mle. 1946;AMX AC Mle. 1948;;;;;;;;;;;;;;;
Baudouin 6F 11 SRY;France;AMX 13 105 AM mle. 50;AMX 13 F3 AM;AMX 13 90;AMX 13 75;;;;;;;;;;;;;;;;
Maybach V-12 ACC;France;FCM 50 t;;;;;;;;;;;;;;;;;;;
Maybach HL 210 TRM P30;France;Lorraine 155 mle. 50;;;;;;;;;;;;;;;;;;;
Detroit Diesel 6V53T;France;AMX 13 90;AMX 13 75;;;;;;;;;;;;;;;;;;
Detroit Diesel 6V53T-S;France;AMX 13 90;;;;;;;;;;;;;;;;;;;
Maybach HL 230 TRM P30;France;Lorraine 155 mle. 50;Lorraine 155 mle. 51;;;;;;;;;;;;;;;;;;
Maybach HL 230 P45F;France;ARL 44;AMX 50 100;AMX M4 mle. 45;AMX AC Mle. 1946;AMX AC Mle. 1948;;;;;;;;;;;;;;;
Ford GAC;France;Bat.-Châtillon 155 55;;;;;;;;;;;;;;;;;;;
Maybach 850 CV;France;Lorraine 155 mle. 51;;;;;;;;;;;;;;;;;;;
Maybach HL 234 P45;France;Lorraine 40 t;;;;;;;;;;;;;;;;;;;
Maybach HL 295;France;AMX 50 100;AMX 50 120;AMX M4 mle. 45;AMX AC Mle. 1946;AMX 50 Foch;AMX AC Mle. 1948;;;;;;;;;;;;;;
Saurer;France;AMX 50 120;AMX 50 Foch;;;;;;;;;;;;;;;;;;
Continental AV-1790-7B;France;Bat.-Châtillon 155 55;;;;;;;;;;;;;;;;;;;
Hispano-Suiza HS 110;France;Bat.-Châtillon 25 t;Bat.-Châtillon 155 58;;;;;;;;;;;;;;;;;;
Maybach HL 234 P50;France;Lorraine 40 t;;;;;;;;;;;;;;;;;;;
Maybach HL 295 F;France;AMX 50B;AMX 50 Foch (155);;;;;;;;;;;;;;;;;;
MS-1;Russie;MS-1;SU-18;;;;;;;;;;;;;;;;;;
GAZ-M1;Russie;MS-1;SU-18;;;;;;;;;;;;;;;;;;
AMO-3;Russie;MS-1;SU-18;;;;;;;;;;;;;;;;;;
GAZ 202;Russie;T-60;;;;;;;;;;;;;;;;;;;
T-26;Russie;T-26;SU-5;AT-1;SU-26;;;;;;;;;;;;;;;;
GAZ-11;Russie;SU-76;;;;;;;;;;;;;;;;;;;
ZiS-16;Russie;T-60;;;;;;;;;;;;;;;;;;;
T-26M;Russie;T-26;SU-5;AT-1;SU-26;;;;;;;;;;;;;;;;
T-26F;Russie;T-26;SU-5;AT-1;SU-26;;;;;;;;;;;;;;;;
AEC3;Russie;Matilda IV;;;;;;;;;;;;;;;;;;;
AES A190;Russie;Valentine II;;;;;;;;;;;;;;;;;;;
GAZ-203;Russie;SU-76;SU-85B;T-70;SU-122A;;;;;;;;;;;;;;;;
GAZ-203F;Russie;SU-85B;;;;;;;;;;;;;;;;;;;
GMC 6004;Russie;SU-85B;T-80;;;;;;;;;;;;;;;;;;
M-80;Russie;SU-76;SU-85B;T-70;T-80;SU-122A;;;;;;;;;;;;;;;
M-80;Russie;LTP;;;;;;;;;;;;;;;;;;;
V-3;Russie;T-50;;;;;;;;;;;;;;;;;;;
Medous MAT;Russie;Tetrarch;;;;;;;;;;;;;;;;;;;
Continental W-670;Russie;M3 Light;;;;;;;;;;;;;;;;;;;
D-744;Russie;T-127;;;;;;;;;;;;;;;;;;;
M-17FO;Russie;BT-SV;;;;;;;;;;;;;;;;;;;
M-17L;Russie;BT-7;BT-2;T-28;SU-8;KV-1;;;;;;;;;;;;;;;
M-17T;Russie;BT-7;T-28;SU-14-2;SU-8;KV-2;KV-1;SU-14-1;;;;;;;;;;;;;
M-5-400;Russie;BT-2;T-28;;;;;;;;;;;;;;;;;;
M-5-400F;Russie;SU-8;;;;;;;;;;;;;;;;;;;
MT-5-1;Russie;T-46;;;;;;;;;;;;;;;;;;;
Maybach HL 120 TRM;Russie;SU-85I;;;;;;;;;;;;;;;;;;;
V-4;Russie;T-46;T-50;;;;;;;;;;;;;;;;;;
BD-2;Russie;A-32;;;;;;;;;;;;;;;;;;;
Bedford Twin-Six;Russie;Churchill III;;;;;;;;;;;;;;;;;;;
V-2;Russie;T-34;SU-85;BT-7;A-20;;;;;;;;;;;;;;;;
V-2-34;Russie;T-34;SU-85;A-20;T-34-85;SU-100;SU-100M1;A-43;A-44;;;;;;;;;;;;
V-2K;Russie;S-51;SU-152;KV-1S;KV-13;KV-2;T-150;KV-1;MT-25;;;;;;;;;;;;
V-2-34M;Russie;T-34-85;SU-100;T-43;SU-100M1;;;;;;;;;;;;;;;;
V-2-10;Russie;S-51;MT-25;;;;;;;;;;;;;;;;;;
V-2KT;Russie;KV-220 Beta-Test;KV-220;;;;;;;;;;;;;;;;;;
V-44;Russie;SU-122-44;;;;;;;;;;;;;;;;;;;
V-5;Russie;KV-3;KV-2;T-150;A-43;A-44;;;;;;;;;;;;;;;
V-2IS;Russie;IS;SU-152;KV-1S;KV-3;ISU-152;KV-13;;;;;;;;;;;;;;
V-16;Russie;S-51;MT-25;;;;;;;;;;;;;;;;;;
V-5F;Russie;T-150;;;;;;;;;;;;;;;;;;;
M-17F;Russie;SU-14-2;212A;SU-14-1;;;;;;;;;;;;;;;;;
DG;Russie;Object 416;;;;;;;;;;;;;;;;;;;
