tier;nom;armure_avant;armure_cote;armure_arriere;rotation_tourelle;portee;prix;poids;compatibilité;nation;expérience
III;VK 20.01 (D);30/30/30;30/30/30;30/30/30;44;330;2,5;51;VK 20.01 (D);Allemagne;
III;AMX 40;70/60/60;70/60/60;70/60/60;32;320;1,85;225;AMX 40;France;
III;B1 APX 1;40/40/40;40/40/40;40/40/40;46;300;1,95;17;B1;France;
III;D2 APX 4;46/46/46;46/46/46;46/46/46;28;320;1,8;135;D2;France;
III;A-20 mod. 1938.;25/25/25;25/25/25;25/25/25;45;300;1,88;12;A-20;Russie;
III;BT-7 mod. 1937;20/15/15;20/15/15;20/15/15;46;300;1,73;105;BT-7;Russie;
III;T-26 mod. 1938;15/15/15;15/15/15;15/15/15;46;310;1,44;105;T-26;Russie;
III;T-28 cylindrical;20/20/20;20/20/20;20/20/20;46;320;2,16;2;T-28;Russie;
III;T-46-1;30/15/15;30/15/15;30/15/15;44;310;1,8;145;T-46;Russie;
III;T-70M;35/35/35;35/35/35;35/35/35;40;310;1,75;2;T-70;Russie;
III;T-80;35/35/35;35/35/35;35/35/35;45;330;1,88;8;T-80;Russie;
III;LTP;30/30/30;30/30/30;30/30/30;36;310;;175;LTP;Russie;
III;T-127;40/30/25;40/30/25;40/30/25;45.5;320;;11;T-127;Russie;
III;T-50;37/37/15;37/37/15;37/37/15;45;330;1,82;12;T-50;Russie;
III;Type 97-Kai;25/25/25;25/25/25;25/25/25;46;330;1,8;1;Type 2597 Chi-Ha;Chine;
III;M3A3;38/31/31;38/31/31;38/31/31;48;330;1,89;102;M5A1 Stuart;Chine;
IV;D51066;76/51/51;76/51/51;76/51/51;39;330;4,8;48;M4 Sherman;USA;
IV;M24A1;51/32/32;51/32/32;51/32/32;48;370;4,8;35;M7;USA;
IV;M8;38/25/25;38/25/25;38/25/25;44;370;5,18;135;M5 Stuart;USA;
IV;MTLS D1;38.1/25.4/25.4;38.1/25.4/25.4;38.1/25.4/25.4;44;320;;125;MTLS-1G14;USA;
IV;T1D5;102/83/83;102/83/83;102/83/83;31;320;4,3;702;T1 Heavy Tank;USA;
IV;M10T72;57/25/25;57/25/25;57/25/25;17;370;4,4;37;M10 Wolverine;USA;
IV;T24;38/25/25;38/25/25;38/25/25;40;370;4,5;17;M24 Chaffee;USA;
IV;T42;21/13/13;21/13/13;21/13/13;16;370;4;264;T49;USA;
IV;T87;38/25/25;38/25/25;38/25/25;18;370;5,18;155;M8A1;USA;
IV;Churchill Mk. I;101.6/89/89;101.6/89/89;101.6/89/89;34;330;4,3;72;Churchill I;Royaume-Unis;
IV;Crusader Mk. I;39/19/23.5;39/19/23.5;39/19/23.5;48;340;3,98;2953;Crusader;Royaume-Unis;
IV;Valentine Mk. XI;65/60/65;65/60/65;65/60/65;40;340;4,5;453;Valentine;Royaume-Unis;
IV;Mk. IIA*;75/75/75;75/75/75;75/75/75;34;340;5;605;Matilda;Royaume-Unis;
IV;Covenanter Mk. IV CS;39/19.5/25;39/19.5/25;39/19.5/25;48;340;5,5;3;Covenanter;Royaume-Unis;
IV;Pz.Kpfw. 38 (t) Ausf. G;25/15/15;25/15/15;25/15/15;32;330;4;18;Pz.Kpfw. 38 (t);Allemagne;
IV;Pz.Kpfw. 38 (t) n.A.;50/25/10;50/25/10;50/25/10;44;370;5;22;Pz.Kpfw. 38 (t) n.A.;Allemagne;
IV;Luchs 2 cm;30/20/20;30/20/20;30/20/20;42;330;1,58;900;Pz.Kpfw. II Luchs;Allemagne;
IV;VK 30.01 (H) 0-Serie;50/50/50;50/50/50;50/50/50;42;330;5,2;3;Durchbruchswagen 2;Allemagne;
IV;VK 30.01 (H) 0-Serie;50/50/50;50/50/50;50/50/50;42;330;5,13;3;VK 30.01 (H);Allemagne;
IV;PzKpfw-IV-Turm;50/30/30;50/30/30;50/30/30;53;320;;3;Pz.Kpfw. V/IV;Allemagne;
IV;PzKpfw-IV-Turm;50/30/30;50/30/30;50/30/30;53;320;;3;Pz.Kpfw. V/IV Alpha;Allemagne;
IV;Pz.Kpfw. III Ausf. L;57/30/30;57/30/30;57/30/30;44;330;5;32;Pz.Kpfw. III;Allemagne;
IV;Pz.Kpfw. III/IV Ausf. A;50/30/30;50/30/30;50/30/30;44;320;5,37;3;Pz.Kpfw. III/IV;Allemagne;
IV;Pz.Kpfw. III Ausf. M;57/30/30;57/30/30;57/30/30;44;330;5;54;VK 20.01 (D);Allemagne;
IV;Pz.Sfl. IVb;20/14/14;20/14/14;20/14/14;10;340;100;2;Pz.Sfl. IVb;Allemagne;
IV;Pz.Kpfw. II Ausf. J;80/50/50;80/50/50;80/50/50;40;320;;2;Pz.Kpfw. II Ausf. J;Allemagne;
IV;AMX 12 t;40/20/20;40/20/20;40/20/20;44;380;4,8;15;AMX 12 t;France;
IV;FCM F4;60/60/60;60/60/60;60/60/60;28;300;4,92;35;BDR G1 B;France;
IV;AMX ELC bis;14/12/2010;14/12/2010;14/12/2010;44;360;4,8;500;ELC AMX;France;
IV;Renault-Balland;80/60/60;80/60/60;80/60/60;26;340;4,7;25;AMX 40;France;
IV;B1 APX 4;46/46/46;46/46/46;46/46/46;44;330;5,24;2;B1;France;
IV;SP-3;37/37/25;37/37/25;37/37/25;50;330;5,17;13;A-20;Russie;
IV;A-32 mod. 1932;35/35/35;35/35/35;35/35/35;40.25;320;;32;A-32;Russie;
IV;BT-SV;25/25/25;25/25/25;25/25/25;39.38;280;;400;BT-SV;Russie;
IV;T-28 conical;20/20/20;20/20/20;20/20/20;44;340;4,37;25;T-28;Russie;
IV;T-34 mod. 1940;45/45/45;45/45/45;45/45/45;40;240;3,98;32;T-34;Russie;
IV;Valentine II;65/65/65;65/65/65;65/65/65;48.13;350;;2;Valentine II;Russie;
IV;M5A1;44/31/31;44/31/31;44/31/31;48;350;5;12;M5A1 Stuart;Chine;
IV;Type T-34;52/52/45;52/52/45;52/52/45;46;320;3,98;43;Type T-34;Chine;
IX;T119;298/197/152;298/197/152;298/197/152;25;400;50,5;122;T32;USA;
IX;T30D1;279/127/102;279/127/102;279/127/102;18;380;66;142;T30;USA;
IX;T34T7;279/127/203;279/127/203;279/127/203;18;360;;128;T34;USA;
IX;T140;127/127/51;127/127/51;127/127/51;32;390;55;136;M103;USA;
IX;T157;127/69/50;127/69/50;127/69/50;36;400;66;135;T54E1;USA;
IX;M46M67;114/76/76;114/76/76;114/76/76;40;410;52;97;M46 Patton;USA;
IX;Conqueror Mk. II;152/89/70;152/89/70;152/89/70;34;400;59;138;Conqueror;Royaume-Unis;
IX;Centurion Mk. 9;165/112/112;165/112/112;165/112/112;36;410;61;109;Centurion Mk. 7/1;Royaume-Unis;
IX;Tiger II Serienturm;185/80/80;185/80/80;185/80/80;25;390;52,37;10938;Pz.Kpfw. Tiger II;Allemagne;
IX;VK 45.02 (P) Ausf. B Schwerer Turm;252/160/160;252/160/160;252/160/160;18;400;48;1852;VK 45.02 (P) Ausf. B;Allemagne;
IX;E 50 Ausf. B;185/80/80;185/80/80;185/80/80;30;400;52;105;E-50;Allemagne;
IX;E 75 Ausf. B;252/160/160;252/160/160;252/160/160;18;400;59,5;1652;E-75;Allemagne;
IX;Porsche Standardpanzer;52/60/60;52/60/60;52/60/60;36;400;51,5;7218;Leopard prototyp A;Allemagne;
IX;AMX 50 120;100/80/60;100/80/60;100/80/60;32;390;60,7;153;AMX 50 120;France;
IX;?-44-100;120/100/100;120/100/100;120/100/100;48;380;48;78;T-44;Russie;
IX;T-10M;201/129/50;201/129/50;201/129/50;26;400;66,5;11;IS-8;Russie;
IX;ST-I;250/160/160;250/160/160;250/160/160;18;380;61;152;ST-I;Russie;
IX;T-54 mod. 1949;200/160/65;200/160/65;200/160/65;44;390;52;85;T-54;Russie;
IX;WZ-120-2;220/160/65;220/160/65;220/160/65;42;390;60;92;WZ-120;Chine;
IX;WZ-111;230/120/60;230/120/60;230/120/60;26;400;61;12;WZ-111 model 1-4;Chine;
V;D51072;63/63/63;63/63/63;63/63/63;37;370;11,5;5;M4 Sherman;USA;
V;D51072;63/63/63;63/63/63;63/63/63;38;330;10,3;48;M4A3E8 Sherman;USA;
V;M47;51/38/38;51/38/38;51/38/38;46;380;11,5;34;M7;USA;
V;M6D1;102/83/83;102/83/83;102/83/83;25;320;10;8;M6;USA;
V;Ram II D1;76.2/76.2/51;76.2/76.2/51;76.2/76.2/51;38;330;;48;Ram II;USA;
V;T14;101/101/101;101/101/101;101/101/101;26.25;330;;502;T14;USA;
V;T1D6;102/83/83;102/83/83;102/83/83;30;330;11,3;802;T1 Heavy Tank;USA;
V;M18 M34A1;25/13/13;25/13/13;25/13/13;16;370;9;23;M18 Hellcat;USA;
V;M36T74;76/25/25;76/25/25;76/25/25;16;370;9;45;M36 Jackson;USA;
V;M4A2E4D51066;76.2/50.8/50.8;76.2/50.8/50.8;76.2/50.8/50.8;39;370;;5;M4A2E4 Sherman;USA;
V;M4A2E2T110;152/152/152;152/152/152;152/152/152;32;330;14,12;54;M4A3E2 Sherman Jumbo;USA;
V;M10T72M1;57/25/25;57/25/25;57/25/25;16;370;10,3;44;M10 Wolverine;USA;
V;T49;25/19/13;25/19/13;25/19/13;18;350;10,1;33;T49;USA;
V;Churchill Mk. IV;89/76.2/76.2;89/76.2/76.2;89/76.2/76.2;32;350;8,35;75;Churchill VII;Royaume-Unis;
V;Matilda Black Prince;76/51/44;76/51/44;76/51/44;34;350;;88;Matilda Black Prince;Royaume-Unis;
V;Excelsior;114/92/92;114/92/92;114/92/92;36;350;;6;Excelsior;Royaume-Unis;
V;Churchill Mk. III;89/89/76.2;89/89/76.2;89/89/76.2;34;350;7,5;75;Churchill I;Royaume-Unis;
V;Crusader Mk. III;51/23.5/28.5;51/23.5/28.5;51/23.5/28.5;46;360;11;339;Crusader;Royaume-Unis;
V;T-25;60/60/35;60/60/35;60/60/35;22;320;;35;T-25;Allemagne;
V;Luchs 5 cm;50/30/30;50/30/30;50/30/30;38;360;4,7;2;Pz.Kpfw. II Luchs;Allemagne;
V;VK 16.02 Leopard;50/30/30;50/30/30;50/30/30;40;350;9,38;3;VK 16.02 Leopard;Allemagne;
V;VK 16.02 Leopard;50/30/30;50/30/30;50/30/30;44;350;9,38;3;Aufklärungspanzer Panther;Allemagne;
V;Pz.Kpfw. IV Hydrostatischer;50/30/30;50/30/30;50/30/30;44;330;;34;Pz.Kpfw. IV Hydraulic;Allemagne;
V;Pz.Kpfw. III/IV Ausf. B;50/30/30;50/30/30;50/30/30;53;320;11,33;4;Pz.Kpfw. III/IV;Allemagne;
V;Pz.Kpfw. IV Ausf. G;50/30/30;50/30/30;50/30/30;44;330;8,5;3;Pz.Kpfw. IV;Allemagne;
V;VK 36.01 (H);80/60/60;80/60/60;80/60/60;24;360;10,26;768;VK 30.01 (H);Allemagne;
V;VK 36.01 (H);80/60/60;80/60/60;80/60/60;24;360;9,68;768;VK 36.01 (H);Allemagne;
V;VK 30.02 (M);80/45/45;80/45/45;80/45/45;30;360;10;626;VK 30.02 (M);Allemagne;
V;Pz.Kpfw. III/IV Ausf. B;50/30/30;50/30/30;50/30/30;32;350;11,33;55;VK 30.01 (D);Allemagne;
V;VK 28.01 Ausf. A;50/30/30;50/30/30;50/30/30;44;370;4,5;3;VK 28.01;Allemagne;
V;FL 10 Type C;40/20/20;40/20/20;40/20/20;46;390;10,3;29;AMX 13 75;France;
V;FCM F1;100/60/60;100/60/60;100/60/60;20;320;8,35;7;ARL 44;France;
V;FCM F1;80/70/60;80/70/60;80/70/60;26;320;10,4;65;BDR G1 B;France;
V;Churchill III;88/88/76;88/88/76;88/88/76;34.13;350;;75;Churchill III;Russie;
V;KV-220 mod. 1;90/75/75;90/75/75;90/75/75;21.88;310;;702;KV-220 Beta-Test;Russie;
V;KV-220;90/75/75;90/75/75;90/75/75;21.88;310;;702;KV-220;Russie;
V;Matilda IV;75/75/75;75/75/75;75/75/75;34.13;350;;35;Matilda IV;Russie;
V;MT-25;45/40/40;45/40/40;45/40/40;48;350;9,9;325;MT-25;Russie;
V;KV-1S mod. 1942;82/75/75;82/75/75;82/75/75;28;320;9,9;702;KV-1S;Russie;
V;T-34 mod. 1942;52/52/45;52/52/45;52/52/45;49;350;10;39;T-34;Russie;
V;A-43;60/45/45;60/45/45;60/45/45;48;350;9,5;375;A-43;Russie;
V;KV-1 LKZ mod. 1940;95/75/75;95/75/75;95/75/75;24;310;9,38;702;KV-1;Russie;
V;MT-1;75/75/70;75/75/70;75/75/70;14;320;9,38;1105;KV-2;Russie;
V;T-150-KV;90/90/90;90/90/90;90/90/90;24;320;9,9;715;T-150;Russie;
V;KV-1 ChTZ mod. 1942;110/110/110;110/110/110;110/110/110;24;310;9,9;822;KV-1;Russie;
V;Type T-34M;52/52/45;52/52/45;52/52/45;48;350;10;45;Type T-34;Chine;
V;T-34-85;90/75/52;90/75/52;90/75/52;46;360;8,5;78;Type 58;Chine;
V;131;40/30/20;40/30/20;40/30/20;48;360;8,5;46;59-16;Chine;
VI;D51080;76.2/51/51;76.2/51/51;76.2/51/51;39;370;17,05;48;M4A3E8 Sherman;USA;
VI;M6D2;102/83/83;102/83/83;102/83/83;28;350;18,25;84;M6;USA;
VI;T123;279/127/101;279/127/101;279/127/101;26;330;15,2;84;T29;USA;
VI;T20D1;88.9/63.5/63.5;88.9/63.5/63.5;88.9/63.5/63.5;44;370;12,9;7;T20;USA;
VI;T21;28/25/25;28/25/25;28/25/25;42;390;17,05;45;T21;USA;
VI;T25/2T3;76/25/25;76/25/25;76/25/25;18;380;16,3;48;T25/2;USA;
VI;M18 M1;76/31/44;76/31/44;76/31/44;16;370;16,25;45;M18 Hellcat;USA;
VI;T37;38/25/25;38/25/25;38/25/25;39;400;15,5;32;M24 Chaffee;USA;
VI;M36T78;76/25/25;76/25/25;76/25/25;16;370;16,1;48;M36 Jackson;USA;
VI;M4A2E2D51080;76/50/50;76/50/50;76/50/50;39;370;17;48;M4A3E2 Sherman Jumbo;USA;
VI;Cromwell Mk. I;76/63.7/56.7;76/63.7/56.7;76/63.7/56.7;48;360;12,5;5;Cromwell;Royaume-Unis;
VI;Cromwell Mk. IV;76/63.7/56.7;76/63.7/56.7;76/63.7/56.7;48;360;12,84;5;Comet;Royaume-Unis;
VI;Churchill Mk. VII;152/95.25/95.25;152/95.25/95.25;152/95.25/95.25;32;360;17;8;Churchill VII;Royaume-Unis;
VI;TOG II;114/76/53;114/76/53;114/76/53;32;360;;8;TOG II*;Royaume-Unis;
VI;Cromwell Mk. IV;76/63.7/56.7;76/63.7/56.7;76/63.7/56.7;48;360;17,5;5;Cromwell;Royaume-Unis;
VI;VK 28.01 Ausf. B;50/30/30;50/30/30;50/30/30;44;390;17,5;4;VK 28.01;Allemagne;
VI;VK 28.01 Ausf. C;50/30/30;50/30/30;50/30/30;44;390;17,5;4;Aufklärungspanzer Panther;Allemagne;
VI;Pz.Kpfw. IV Ausf. H;50/30/30;50/30/30;50/30/30;44;350;13,24;36;Pz.Kpfw. IV;Allemagne;
VI;Pz.Kpfw. Panther Ausf. G;100/45/45;100/45/45;100/45/45;30;370;13,5;776;Pz.Kpfw. V Panther;Allemagne;
VI;Tiger (P) Turm Nr. 1;100/80/80;100/80/80;100/80/80;23;370;20,44;89;Pz.Kpfw. VI Tiger (P);Allemagne;
VI;Pz.Kpfw. IV Schmalturm;120/60/60;120/60/60;120/60/60;24;370;;853;Pz.Kpfw. IV Schmalturm;Allemagne;
VI;Pz.Kpfw. VI H Ausf. H2;100/80/80;100/80/80;100/80/80;24;370;14,56;825;VK 36.01 (H);Allemagne;
VI;Porsche Typ 100;80/60/60;80/60/60;80/60/60;33;350;16,92;6;VK 30.01 (P);Allemagne;
VI;VK 30.01 (P) Krupp Turm;100/82/82;100/82/82;100/82/82;28;370;21,2;8;VK 30.01 (P);Allemagne;
VI;VK 30.02 Ausf. A;100/45/45;100/45/45;100/45/45;30;370;17,2;776;VK 30.02 (M);Allemagne;
VI;ARL 44;110/30/30;110/30/30;110/30/30;22;330;20,43;65;ARL 44;France;
VI;ARL 44;80/45/45;80/45/45;80/45/45;32;330;14,52;4;AMX M4 mle. 45;France;
VI;IS-85;100/90/90;100/90/90;100/90/90;38;330;15;72;IS;Russie;
VI;T-220;100/100/100;100/100/100;100/100/100;24;330;10,63;10;KV-3;Russie;
VI;KV-85;100/90/90;100/90/90;100/90/90;28;330;17,5;762;KV-1S;Russie;
VI;T-34-85;90/75/52;90/75/52;90/75/52;46;350;12,5;7;T-34-85;Russie;
VI;A-44;75/75/75;75/75/75;75/75/75;48;360;14,5;425;A-43;Russie;
VI;A-44;75/75/75;75/75/75;75/75/75;48;360;12,84;425;A-44;Russie;
VI;?-43 mod. 1942;80/80/60;80/80/60;80/80/60;48;360;12,84;7;T-43;Russie;
VI;KV-13 mod. 1942;85/85/85;85/85/85;85/85/85;48;340;18,1;537;KV-13;Russie;
VI;MT-2;75/75/70;75/75/70;75/75/70;16;330;17,2;1205;KV-2;Russie;
VI;T-150-220;100/100/75;100/100/75;100/100/75;24;330;19,4;10;T-150;Russie;
VI;T-34M mod. 1941;45/45/45;45/45/45;45/45/45;48;370;16,5;35;MT-25;Russie;
VI;Type 58;90/75/52;90/75/52;90/75/52;48;370;16;79;Type 58;Chine;
VI;Type 64;25/12/2012;25/12/2012;25/12/2012;36;390;;45;Type 64;Chine;
VI;131-1;45/30/20;45/30/20;45/30/20;48;380;18;46;59-16;Chine;
VI;T-34-1;90/75/52;90/75/52;90/75/52;46;360;10;7;T-34-1;Chine;
VI;132A;45/30/20;45/30/20;45/30/20;48;380;7,8;475;WZ-131;Chine;
VI;IS-2 Early;100/90/90;100/90/90;100/90/90;28;350;15;75;IS-2;Chine;
VII;T136;279/127/102;279/127/102;279/127/102;26;380;25,5;91;T29;USA;
VII;T20D2;88.9/63.5/63.5;88.9/63.5/63.5;88.9/63.5/63.5;42;390;17,4;84;T20;USA;
VII;T71;22/22/22;22/22/22;22/22/22;42;400;17,4;3;T71;USA;
VII;T99E2;114/76.2/76.2;114/76.2/76.2;114/76.2/76.2;26;380;32,5;95;T32;USA;
VII;M26M71;114/76/76;114/76/76;114/76/76;36;390;21,8;8;M26 Pershing;USA;
VII;T25/2T7;76/25/25;76/25/25;76/25/25;18;380;21,1;55;T25/2;USA;
VII;Black Prince;152/95/95;152/95/95;152/95/95;30;370;22,5;10;Caernarvon;Royaume-Unis;
VII;Centurion Mk. I;127/76/76;127/76/76;127/76/76;38;380;15;84;Centurion Mk. I;Royaume-Unis;
VII;Black Prince;152.4/95.25/95.25;152.4/95.25/95.25;152.4/95.25/95.25;30;370;26,3;10;Black Prince;Royaume-Unis;
VII;Comet Mk. I;111/63/57;111/63/57;111/63/57;46;380;20;7;Comet;Royaume-Unis;
VII;Pz.Kpfw. Panther Schmalturm;120/60/60;120/60/60;120/60/60;30;380;22,3;7745;Pz.Kpfw. V Panther;Allemagne;
VII;Turm-Panther (schmale Blende);100/45/45;100/45/45;100/45/45;30;380;22,1;75;Panther II;Allemagne;
